"https://mazowsze.waw.pl/pl/kontakt/dane-teleadresowe/11,Dane-teleadresowe.html",,1,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://www.mazowsze.waw.pl/,,2,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
"https://www.umcs.pl/pl/zespol-tanca-ludowego-umcs,11606.htm",Zespół Tańca Ludowego UMCS - Zespoły - Członkowie PS IOV - Zespoły - Międzynarodowa Organizacja Sztuki Ludowej (IOV) Sekcja Polska - Strona główna UMCS,3
https://www.powiat.koszalin.pl/zespo%C5%82y-ludowe.html,Starostwo powiatowe,4
http://andrychow.eu/kultura/zespoly/andrychow/andrychow.htm,Centrum Kultury i Wypoczynku w Andrychowie,5
http://oksir.wiszniamala.pl/muzyka/zespol-ludowy-szymanowianie/,Zespół Ludowy Szymanowianie | Ośrodek Kultury Sportu i Rekreacji w Wiszni Małej,6
http://www.gok.siedliszcze.pl/index.php/kontaktzespolludowy.html,Zespół Ludowy - kontakt,7
http://www.gokplosnica.pl/zespoly-ludowe-gckib-w-plosnicy/zespol-spiewaczy-echo-ze-skurpia,"Zespół śpiewaczy ""Echo"" ze Skurpia - Gminne Centrum Kultury i Biblioteka w Płośnicy",8
http://www.wdk-kielce.pl/index.php?id1=11&id2=31&language=pl,Zespół Pieśni i Tańca KIELCE : Zespoły : ,9
https://nck.krakow.pl/nowahuta/,Zespół Pieśni i Tańca Nowa Huta – Zespół Pieśni i Tańca Nowa Huta,10
https://www.maligorzowiacy.pl/kontakt.html,Kontakt - Mali Gorzowiacy - Zespół Tańca Ludowego,11
http://www.kornickiosrodekkultury.pl/warsztaty/item/11-zesp%C3%B3%C5%82-pie%C5%9Bni-i-ta%C5%84ca-ziemii-k%C3%B3rnickiej.html,,12,ERROR: timed out
https://www.vrsa.lt/go.php/Kultura837387,Samorząd Rejonu Wileńskiego - Zespoły i koła zainteresowań,13
http://www.slowianki.uj.edu.pl/,Zespół Pieśni i Tańca Uniwersytetu Jagiellońskiego Słowianki,14
http://www.ztl.awf.poznan.pl/kontakt/,"Zespół Tańca Ludowego AWF ""Poznań"" - Kontakt",15
http://www.uwm.edu.pl/kortowo/,Zespoł Pieśni i Tańca Kortowo,16
http://harnam.pl/,Harnam | – Zespół Tańca Ludowego im. Jadwigi Hryniewieckiej,17
http://www.zagnansk.pl/asp/pl_start.asp?typ=14&sub=11&subsub=51&menu=96&strona=1,Zespół Ludowy Jaworzanki - Animatorzy kultury - Gminna Biblioteka Publiczna - Gmina - ZAGNAŃSK - Gminny Portal Internetowy,18
http://www.piekoszow.pl/asp/pl_start.asp?typ=14&menu=44&strona=1&sub=14&subsub=16,Zespoły ludowe - Kultura - Gmina Piekoszów - Urząd Gminy w Piekoszowie,19
http://www.gmina-lubartow.pl/index.php/kultura-i-oswiata/61-menu-przedmiotowe/kultura-i-oswiata/123-zespol-rokiczanka,"Zespół ""Rokiczanka""",20
http://www.lany.com.pl/,ŁANY - Zespół Pieśni i Tańca,21
http://pdk.pyrzyce.net/zpit/,Zespół Pieśni i Tańca Pyrzyce – Pyrzycki Dom Kultury,22
http://kultura.miekinia.pl/index.php?page=zespol-radosni,Miękinia - Zespół Radośni,23
http://www.swieszyno.pl/strona/zespo%C5%82y-%C5%9Bpiewacze,Zespoły śpiewacze | Gmina Świeszyno,24
https://www.wbp.poznan.pl/folklor/kapele-ludowe/,Kapele ludowe,25
https://www.pruszkow.pl/kultura/dom-kultury/zespol-tanca-ludowego-pruszkowiacy/,"Zespół Tańca Ludowego ""Pruszkowiacy"" - Pruszków",26
http://www.palac.art.pl/pl/strona/zespol-piesni-i-tanca-pkz-golowianie,Zespół Pieśni i Tańca PKZ Gołowianie | www.palac.art.pl,27
http://www.gckinowlodz.naszgok.pl/lokalni-artysci/zespoly-ludowe,Zespoły Ludowe - Gminne Centrum Kultury Zamek w Inowłodzu,28
http://prusice.pl/172/zespol-ludowy-strupinianie.html,Zespół Ludowy Strupinianie - Urząd Miejski w Prusicach,29
https://lok.art.pl/dziecieco-mlodziezowy-zespol-ludowy-koderki/,Dziecięco-Młodzieżowy Zespół Ludowy „KODERKI” | Łowicki Ośrodek Kultury,30
https://www.wieliczka.eu/pl/201191/0/zespoly-chory-orkiestry-tworcy.html,,31,ERROR: The read operation timed out
http://pruszkowiacy.pl/,"ZTL ""PRUSZKOWIACY"" – Witają w świecie tańca i muzyki!",32
http://www.mdk-lancut.pl/asp/pl_start.asp?typ=14&sub=7&menu=12&strona=1,"Zespół Pieśni i Tańca ""Mały Łańcut"" - Zespoły artystyczne i koła zainteresowań - MDK Łańcut",33
https://www.awf.edu.pl/student/zycie-studenckie/ztl,AWF - ZTL,34
https://pl.wikipedia.org/wiki/Pa%C5%84stwowy_Zesp%C3%B3%C5%82_Ludowy_Pie%C5%9Bni_i_Ta%C5%84ca_%E2%80%9EMazowsze%E2%80%9D,"Państwowy Zespół Ludowy Pieśni i Tańca „Mazowsze” – Wikipedia, wolna encyklopedia",35
https://www.liszki.pl/zespol-piesni-i-tanca-ziemia-lisiecka,"Zespół Pieśni i Tańca ""Ziemia Lisiecka"" -  Gmina Liszki",36
http://www.oronsko.pl/asp/pl_start.asp?typ=13&submenu=7&menu=7&dzialy=7&schemat=3&akcja=artykul&artykul=123,Młodzieżowy Zespół Ludowy ˝Guzowianki˝ - Aktualności - Gmina Orońsko,37
https://radio.lublin.pl/2020/03/dzis-dzien-kobiet-zespol-tanca-ludowego-umcs-zaprasza-na-koncert-2/,Dziś Dzień Kobiet. Zespół Tańca Ludowego UMCS zaprasza na koncert – Polskie Radio Lublin,38
https://awf.wroc.pl/uczelnia/zespol-tanca-ludowego-awf-we-wroclawiu-kalina-1307,"Zespół tańca ludowego AWF we Wrocławiu ""Kalina"" | Akademia Wychowania Fizycznego we Wrocławiu",39
http://dabrowabiskupia.pl/contents/68,"Zespół Ludowy RADOJEWICZANIE - ""Radojewiczanie"" - Gmina Dąbrowa Biskupia - oficjalny portal",40
http://www.wokollysejgory.pl/asp/pliki/Nasze_publikacje/przeglad_folklorystyczny_lcoi.pdf,,41,ERROR: 'NoneType' object has no attribute 'text'
http://www.kaszubi.pl/o/gdynia/artykulmenu?id=553,Kaszubi.pl,42
https://www.zpitpw.pl/pl/,Aktualności - Zespół Pieśni i Tańca Politechniki Warszawskiej,43
"http://www.sdksanok.pl/zespoly,ztl-sanok,47.html",O zespole - Zespoły - Sanocki Dom Kultury,44
"http://www.gmina.wloclawek.pl/art,311,zespol-folklorystyczny-kruszynioki.html","Zespół Folklorystyczny ""Kruszynioki"" - Gmina Włocławek",45
https://www.ug.dzierzoniow.pl/oswiata/zespoly-ludowe,Oświata - Gmina Dzierżoniów,46
https://krakowiak.edu.pl/cms/index.php/kontakt-34,,47,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://lidzbarskidomkultury.pl/zespol-tanca-ludowego-perla-warmii/,Zespół Tańca Ludowego PERŁA WARMII - Lidzbarski Dom Kultury,48
http://www.centrumkultury.com.pl/filia-radzikow/zespol-piesni-i-tanca-tecza/,  ZESPÓŁ PIEŚNI I TAŃCA „TĘCZA” : Centrum Kultury w Błoniu,49
http://www.ndk.nysa.pl/strona-234-zespol_piesni_i_tanca_nysa.html,,50,ERROR: timed out
http://warszawianka.uw.edu.pl/,      Zespół Pieśni i Tańca Uniwersytetu Warszawskiego WARSZAWIANKA    ,51
http://powiat.przemysl.pl/kultura/ambasadorzy-kultury/szkolny-zespol-ludowy-ziemi-przemyskiej/,  Szkolny Zespół Ludowy Ziemi Przemyskiej „TRÓJCZYCE” : Powiat Przemyski | Oficjalny serwis internetowy,52
http://www.zespol-czestochowa.pl/,"Zespół Pieśni i Tańca ""Częstochowa"" | Oficjalna strona Zespołu Pieśni i Tańca ""Częstochowa"".",53
http://www.zespolslask.pl/,Zespół Pieśni i Tańca Śląsk im. Stanisława Hadyny,54
http://www.lzs.slask.pl/kontakt,Kontakt -Śląskie Wojewódzkie Zrzeszenie Ludowe Zespoły Śportowe LZS Katowice,55
https://www.powiat.oswiecim.pl/powiat-oswiecimski/kultura/wykaz-zespolow-ludowych/,Wykaz zespołów ludowych | Witamy na stronie Powiatu Oświęcimskiego,56
http://www.ckgm.pl/asp/pl_start.asp?typ=14&sub=8&menu=181&strona=1,Hisotria zespołu - RZPiT Markowianie - CKGM Markowa - Centrum Kultury Gminy Markowa,57
http://www.domkulturylsm.pl/?p=10056,25 kwietnia – Zespół Ludowy SŁAWINIACY | Dom Kultury LSM,58
https://mdk2.pl/kola-i-kluby-taneczne/mala-wielkopolska.html,Zespół Tańca Ludowego Mała Wielkopolska,59
"http://mok.siedlce.pl/Podstrony/Zespol-Piesni-i-Tanca-Ziemi-Siedleckiej-Chodowiacy,10",MOK,60
https://goluchow.pl/cms/1410/zespol_piesni_i_tanca_tursko,,61,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://www.gok.wisniew.pl/node/18,"Kapela i Zespół Ludowy ""Wiśniewiacy"" im. Zbigniewa Myrchy  | Gminny Ośrodek Kultury w Wiśniewie",62
https://kultura-kobierzyce.pl/service/zespol-folklorystyczny-jarzebina/,Zespół Folklorystyczny Jarzębina – Kobierzycki Ośrodek Kultury,63
http://www.ztlbiawena.cba.pl/kontakt/,Kontakt – Stowarzyszenie Zespół Tańca Ludowego Biawena,64
http://rcak.pl/2018/04/16/lista-zespolow-spiewaczych/,Lista zespołów śpiewaczych – rcak.pl,65
http://gokis.jastkow.pl/kultura/zespol_piesni_i_tanca_dabrowica,Gminny Ośrodek Kultury i Sportu w Jastkowie z siedzibą w Dąbrowicy - Zespół,66
https://dksokol.eu/zespol/zespol-piesni-i-tanca-klosowianie/,"Zespół Pieśni i Tańca ""Kłosowianie"" - DK Sokół",67
https://mokpolice.pl/oferta-kulturalna/zespol-tanca-ludowego-policzanie/,Zespół Tańca Ludowego POLICZANIE – Miejski Ośrodek Kultury w Policach,68
https://ktt.pl/taniec-ludowy-zajecia-od-pazdziernika/,Taniec ludowy- zajęcia od października - Kielecki Teatr Tańca,69
http://leszczyniacy.pl/,ZTL Leszczyniacy,70
https://lodzk.opole.pl/silesia/,Silesia | Łubniański Ośrodek Kultury,71
http://www.sgh.waw.pl/zpit,Zespół Pieśni i Tańca SGH,72
http://www.warmia.org.pl/,Zespół Pieśni i Tańca Warmia Olsztyn,73
http://www.mgokis.praszka.pl/index.php?id=105,Miejsko Gminny Osrodek Kultury i Sportu w Praszce,74
http://mgck.ryki.pl/zespol-tanca-ludowego-ryki/,Zespół Tańca Ludowego „Ryki” – MIEJSKO-GMINNE CENTRUM KULTURY W RYKACH,75
http://www.skansen.bialystok.pl/kontakt/zespol/,Zespół – Podlaskie Muzeum Kultury Ludowej,76
http://www.dkilza.pl/kontakt-jasieniec-105.html,Dom Kultury w Iłży,77
http://www.gokic.rakszawa.pl/asp/pl_start.asp?typ=14&menu=35&strona=1&sub=10,Kapela Ludowa Brzeziny - Zespoły Artystyczne - Gminny Ośrodek Kultury i Czytelnictwa w Rakszawie,78
http://gdk.com.pl/index.php?plik=kolo&kola_id=55,Gryfiński Dom Kultury,79
"https://www.poznan.pl/mim/main/zespoly-folklorystyczne,poi,186,15/",Zespoły Folklorystyczne -Poznan.pl,80
http://www.gok.mogilany.pl/pl/folklor/zespol-regionalny-mogilanie.html,"Gminny Ośrodek Kultury w Mogilanach - Zespół Regionalny ""Mogilanie""",81
https://www.gov.pl/web/kultura/nagroda-im-oskara-kolberga1,NAGRODA IM. OSKARA KOLBERGA „ZA ZASŁUGI DLA KULTURY LUDOWEJ” - Ministerstwo Kultury i Dziedzictwa Narodowego - Portal Gov.pl,82
"http://www.grodzisk.ckrondo.pl/?kontakt,98",Kontakt - CK RONDO - Centrum Kultury RONDO w Grodzisku Wlkp.,83
http://www.zsgoladkowo.eu/o-szkole/zespol-piesni-i-tanca-goladkowo,Zespół Pieśni i Tańca „Golądkowo” | Zespół Szkół Centrum Kształcenia Rolniczego,84
http://www.wok-wolow.pl/?page_id=271,Zespół Ludowy „Mojęcice” – WOK – Wołowski Ośrodek Kultury,85
https://www.mszana.ug.gov.pl/kultura/zespoly-spiewacze,,86,ERROR: <urlopen error [Errno -2] Name or service not known>
https://mdkmlawa.com/kultura/zespoly,,87,ERROR: HTTP Error 403: 
http://zamekgolub.pl/archiwum/77-przeglad-zespolow-ludowych.html,Zamek Golubski: Setki lat tradycji...  - Zespoły Ludowe na Zamku,88
https://teatrwielki.pl/repertuar/kalendarium/2019-2020/betlejem-polskie-panstwowy-zespol-ludowy-piesni-i-tanca-mazowsze/,Betlejem Polskie - Państwowy Zespół Ludowy Pieśni i Tańca „Mazowsze” : Teatr Wielki Opera Narodowa,89
http://eck.elk.pl/edukacja/mzpit/,Mazurski Zespół Pieśni i Tańca Ełk » Ełckie Centrum Kultury - ECK Ełk,90
http://www.nagrodakolberg.pl/laureaci-regionalny_zespolu_piesni_i_tanca__markowianie_,"Regionalny Zespół Pieśni i Tańca „Markowianie” Regionalny Zespół Pieśni i Tańca „Markowianie”, laureat Nagrody im. Kolberga, 2018 ",91
https://soksuwalki.eu/artysci/zpit-suwalszczyzna/,   ZPiT SUWALSZCZYZNA  : Suwalski Ośrodek Kultury,92
http://www.gokolesnica.pl/dom-kultury/zespoly,Zespoły - Gminny Ośrodek Kultury Oleśnica,93
https://palac.olsztyn.pl/dzieciecy-zespol-ludowy-klobuczki.html,Dziecięcy Zespół Ludowy KŁOBUCZKI - Pałac Młodzieży w Olsztynie,94
http://kdk.konin.pl/amatorski-ruch-artystyczny/konin-zespol-piesni-i-tanca,Kulturalne Działania Konina - Koniński Dom Kultury,95
https://siemck.pl/zpit/,Zespół Pieśni i Tańca „Siemianowice” – Siemianowickie Centrum Kultury,96
https://mdk.opole.pl/zajecia/taniec/zespol-piesni-i-tanca-opole.html,Zespół Pieśni i Tańca OPOLE,97
"https://www.wolanow.pl/183,wolanianki",Gmina Wolanów,98
https://csm.tarnow.pl/swierczkowiacy,                Świerczkowiacy -                         Centrum Sztuki Mościce            ,99
http://gokprzygodzice.pl/index.php/o-zespole,O zespole,100
http://www.gok.blazowa.net/index.php/dzialalnosc/zespol-obrzedowy-futomianie,Zespół Obrzędowy „Futomianie”,101
http://www.osadasredniowieczna.eu/asp/pl_start.asp?typ=13&menu=136&dzialy=136&akcja=artykul&artykul=1089,"Bielinianki - Zespół ludowy - Kultura, folklor i tradycje – artyści i zespoły - Centrum Tradycji, Turystyki i Kultury Gór Świętokrzyskich w Bielinach",102
"http://dolfil.pl/zespoly-i-kapele,25",,103,ERROR: 'NoneType' object has no attribute 'text'
https://okiswbierutowie.pl/zespol-piesni-ludowej-miasta-i-gminy-bierutow/,Zespół Pieśni Ludowej Miasta i Gminy Bierutów – OKiS w Bierutowie,104
https://www.wisla.pl/mieszkaniec/grupy-i-kapele-muzyczne,Grupy i kapele muzyczne w Wiśle,105
http://www.czaplinek.pl/page/zespo%C5%82y-amatorskie-0,Zespoły amatorskie | Urząd Miejski w Czaplinku,106
https://www.bckpiekoszow.pl/o-nas/kontakt,BCK Piekoszów - Kontakt,107
https://www.nawojowa.pl/pl/198/0/kultura-i-sztuka.html,Kultura i sztuka - Gmina Nawojowa,108
http://www.ldk.lodz.pl/wspolpraca-t9/zespoly-muzyczne-t357, Zespoły Artystyczne  | Łódzki Dom Kultury,109
https://www.db.com/poland/pl/content/kontakt.html,Deutsche Bank – Kontakt,110
http://gckjerzmanowa.pl/pl/page/5/zespol-jaczowiacy,Zespół Jaczowiacy,111
https://www.apk.augustow.pl/przeglad-augustowski,APK Augustów,112
https://www.zpitkujawy.pl/pl/,Strona główna - Zespół Pieśni i Tańca Kujawy,113
http://www.bck24.pl/oferta-zajec-w-bck/zpit-podlasiacy/135-oferta-zajec-zespol-piesni-i-tanca-podlasiacy.html,OFERTA ZAJĘĆ - Zespół Pieśni i Tańca „Podlasiacy” - OFERTA ZAJĘĆ w BCK - ZPiT PODLASIACY - Bialskie Centrum Kultury,114
"http://www.mdk.gorzow.pl/kontakt,4.html",Kontakt - Młodzieżowy Dom Kultury Gorzów Wlkp.,115
https://ziemiabydgoska.pl/,Zespół Pieśni i Tańca Ziemia Bydgoska - Aktualności            ,116
https://kundzia.pl/662?kontakt,"Zespół Tańca Ludowego ""Kundzia"" z Chełmna",117
https://www.sobotka.pl/kultura-i-nauka/zespoly-muzyczne/,Zespoły muzyczne – Urząd Miasta i Gminy Sobótka,118
http://lzs.info.pl/kontakt/,Kontakt | Dolnośląskie Zrzeszenie Ludowe Zespoły Sportowe we Wrocławiu,119
https://gminazamosc.pl/kultura/zespoly-wokalne/,Zespoły wokalne - Gmina Zamość,120
http://serwis.zbaszyn.pl/PL/591/Zespoly_ludowe/,Gmina Zbąszyń – Zespoły ludowe,121
http://www.gokklomnice.pl/zespoly/zespol-piesni-i-tanca-klomnickie-plomyczki/,"Zespół Pieśni i Tańca ""Kłomnickie Płomyczki"" - Gminny Ośrodek Kultury w Kłomnicach",122
http://pckul.pl/folklor/,Zespoły folklorystyczne | Pszczyńskie Centrum Kultury,123
https://www.ue.katowice.pl/jednostki/zespol-piesni-i-tanca-silesianie.html,"Zespół Pieśni i Tańca ""Silesianie"" | Uniwersytet Ekonomiczny w Katowicach",124
https://pl-pl.facebook.com/PrzygodaRybnik,"Zespół Tańca Ludowego ""Przygoda"" - Strona główna | Facebook",125
http://zpitpl.pollub.pl/,Aktualności - Zespół Pieśni i Tańca Politechniki Lubelskiej,126
