"https://mazowsze.waw.pl/pl/kontakt/dane-teleadresowe/11,Dane-teleadresowe.html",,1,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://www.gokiskwr.pl/sekcje-2/zajecia-gokis/zespol-tanca-ludowego-hanka/,ZESPÓŁ TAŃCA LUDOWEGO HANKA | GOKiS KĄTY WROCŁAWSKIE,127
http://www.powiat-wloszczowa.pl/index.php?c=page&id=129,,128,ERROR: timed out
"https://www.rawam.ug.gov.pl/698,zespoly-ludowe",,129,ERROR: <urlopen error [Errno -2] Name or service not known>
https://sierakowice.pl/strona-121-kaszubski_zespol_piesni_i_tanca.html,Kaszubski Zespół Pieśni i Tańca SIERAKOWICE - Portal - UG Sierakowice,130
http://archiwum.mok.zory.pl/strona-444-Zespoly_wokalne_i_taneczne_Ludowy_Zespol_Piesni_i_Tanca_Osiny.html,MIEJSKI OŚRODEK KULTURY W ŻORACH Ludowy Zespół Pieśni i Tańca &quot;Osiny&quot;,131
http://www.bieliny.pl/asp/pl_start.asp?typ=14&sub=47&menu=93&strona=1,Małe Bielinianki - Zespoły ludowe - Kultura - Urząd Gminy Bieliny,132
https://ck-smigiel.pl/index.php/zespoly-i-sekcje/74-zespoly-i-sekcje-po-za-ck/165-zespol-piesni-i-tanca-zency-wielkopolscy,Centrum Kultury - Zespół Pieśni i Tańca „Żeńcy Wielkopolscy”,133
http://gimwm.psis.edu.pl/index.php/kontakt,Miejski Zespół Szkół w Wysokiem Mazowieckiem - Kontakt,134
https://www.hyzne.pl/7-kultura/83-zespol-piesni-i-tanca-hyzniacy.html,"Kultura - Zespół Pieśni i Tańca ""Hyżniacy"" - Urząd Gminy Hyżne",135
http://krakus.net/,,136,ERROR: <urlopen error timed out>
https://rudniki.pl/1100/1342/zespol-folklorystyczny-rudniczanie.html,"Zespół Folklorystyczny ""Rudniczanie"" - Gmina Rudniki",137
http://gbidk-karczmiska.pl/kapela-ludowa-karczmiaki/,Kapela ludowa KARCZMIAKI | GBiDK w Karczmiskach,138
"https://lublin.eu/kultura/instytucje/zespol-piesni-i-tanca-lublin-im-wandy-kaniorowej,3772,w.html",Instytucje Kultury / Kultura / lublin.eu - oficjalny portal miasta Lublin,139
http://mdk.bielsko.pl/index.php/dkwlokniarzy/zespoly/taneczne/zespol-piesni-i-tanca-beskid,Miejski Dom Kultury,140
http://www.ludowe.radiowroclaw.pl/infopages/view/4/Kontakt,Kontakt - Lista Przebojów Ludowych Radia Wrocław - Radio Wrocław,141
https://www.promni.pl/,,142,ERROR: 'NoneType' object has no attribute 'text'
https://bip-slaskie.pl/zpits,"BIP Zespół Pieśni i Tańca ""Śląsk"" im. Stanisława Hadyny",143
https://www.muzeum-radom.pl/kapele-ludowe,"Kapele Ludowe, Muzeum Wsi Radomskiej w Radomiu i Muzeum im. Oskara Kolberga w Przysusze",144
https://jantar.ug.edu.pl/,Zespół Pieśni i Tańca JANTAR | Witamy na stronie zespołu,145
http://gok.jedlicze.pl/kontakt/,Kontakt ← Gminny Ośrodek Kultury w Jedliczu,146
http://sok.strzelce.pl/sekcje/zespol-tanca-ludowego-krajna/,Zespół Tańca Ludowego „Krajna” | Strzelecki Ośrodek Kultury,147
https://powiat.szczecinek.pl/aktualnosci/714-iii-ludowy-przeglad-koled-i-pastoralek.html,,148,ERROR: HTTP Error 403: Forbidden
https://ksiezpol.pl/kultura-i-sport/gminny-osrodek-kultury/,Gminny Ośrodek Kultury | Gmina Księżpol,149
https://ck.czarny-bor.pl/grzedowianki/,Zespół Ludowy “Grzędowianki”   - Centrum Kultury w Czarnym Borze,150
https://spparszow.edupage.org/text/?text=text/text3&subpage=7,Organizacje | Szkoła Podstawowa im. Wojska Polskiego w Parszowie,151
http://mdk.szczebrzeszyn.pl/asp/pl_start.asp?typ=14&sub=3&subsub=72&menu=39&strona=1,- Zespół Folkowy KOROMYSŁO - Obecne - Zespoły artystyczne i koła zainteresowań - Miejski Dom Kultury w Szczebrzeszynie,152
https://www.bukowsko.pl/asp/pl_start.asp?typ=14&sub=5&menu=33&strona=1,Kapela Ludowa Bukowianie - Kultura - Gmina Bukowsko,153
https://www.ldk.limanowa.pl/pracownia/5/zespol-regionalny-limanowianie-im-ludwika-mordarskiego,"Zespół Regionalny ""Limanowianie"" im. Ludwika Mordarskiego",154
https://dokis.pl/artists/view/kalina---zespol-tanca-ludowego--60,"Kalina - Zespół Tańca Ludowego , Artyści - DOKiS.pl - Dolnośląska kultura i sztuka",155
"https://serwis.bip.golub-dobrzyn.com.pl/5314,wykaz-klubow-sportowych",Wykaz klubów sportowych,156
https://chdk.chelm.pl/ludowy,Ludowy | Chełmski Dom Kultury,157
"http://www.gokjasienica.pl/index.php/content,634/",GOK Jasienica,158
https://www.lipowa.pl/kultura-i-turystyka/kultura/regionalny-zespol-piesni-i-tanca-lipowianie,            Regionalny Zespół Pieśni i Tańca „Lipowianie”        ,159
https://ckm.waw.pl/,CKM,160
https://www.britishpoles.uk/mazury-najstarszy-i-najwiekszy-zespol-ludowy-w-wielkiej-brytanii/,British Poles - Mazury – najstarszy i największy zespół ludowy w Wielkiej Brytanii,161
https://www.kcynia.pl/zespol-regionalny-paluki.html,,162,ERROR: HTTP Error 403: Forbidden
http://mazowiacy.com/zespol-mazowiacy/,,163,ERROR: 'NoneType' object has no attribute 'text'
http://www.szczecinianie.org/,Zespół Pieśni i Tańca Szczecinianie,164
"https://kobylnica.pl/zespol_ludowy_rajpower,348",Zespół ludowy RajPower,165
https://www.dynow.pl/dla-mieszkancow/kultura/zespoly/kapela-podworkowa-tonko-kapela-ludowa-od-tonka-/,"Kapela Podwórkowa Tońko, Kapela Ludowa Od Tońka / Zespoły / Kultura / Dla mieszkańców / Miasto Dynów",166
https://goscieradow.pl/wiadomosci/1/wiadomosc/131437/jubileusz_65__lecia_zespolu_tanca_ludowego_umcs_w_lublinie_im_st,,167,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://lsa.zespolslask.eu/,LSA,168
https://www.ckziuludowpolski.pl/home/o-centrum/kontakt,CKZiU w Ludowie Polskim - KONTAKT,169
http://gminanowosolna.pl/artykuly/pokaz/organizacjepozarzadowe,Organizacje Pozarządowe,170
"http://www.gok.tychowo.pl/p,85,zespol-ludowy-dobrowianki","ZESPÓŁ LUDOWY ,,DOBROWIANKI"" - ",171
http://www.mkidn.gov.pl/pages/strona-glowna/finansowanie-i-mecenat/programy-ministra/programy-mkidn-2019/kultura-ludowa-i-tradycyjna.php,MKiDN - Kultura ludowa i tradycyjna,172
https://zpit.pl/,Zespół Pieśni i Tańca – Wałbrzych,173
https://dkkonskie.pl/zespoly-ludowe,Zespoły ludowe - Miejsko-Gminny Dom Kultury w Końskich,174
http://dk.pysznica.pl/,Dom Kultury w Pysznicy,175
http://rzawp.pl/,Reprezentacyjny Zespół Artystyczny Wojska Polskiego,176
http://www.folkgroup.hrubieszow.info/,Zesp Pieni i Taca Ziemi Hrubieszowskiej,177
http://cejsh.icm.edu.pl/cejsh/element/bwmeta1.element.hdl_11089_18365/c/283_zeszyt_wiejski_21.pdf,,178,ERROR: 'NoneType' object has no attribute 'text'
https://www.maslow.pl/asp/pl_start.asp?typ=14&menu=108&strona=1&sub=4&subsub=99&subsubsub=101,Zespół Śpiewaczy „Dąbrowianki” z Dąbrowy - Zespoły i kluby - Centrum Edukacji i Kultury „Szklany Dom” - Kultura i turystyka - Gmina Masłów,179
http://www.gminamichow.pl/,Gmina Michów,180
https://www.lzs-wlkp.pl/Kontakt.html,Kontakt,181
http://zpit.umlub.pl/,Zespół Pieśni i Tańca Uniwersytetu Medycznego w Lublinie - zespół ludowy,182
https://rdk.rzeszow.pl/kultura-z-przytupem/,Kultura z Przytupem – Rzeszowski Dom Kultury,183
https://gokbp.pl/styrzyniec/zespol-artystyczny-barwinek/,"Zespół artystyczny ""Barwinek"" - GOKBP",184
http://www.miejscepiastowe.pl/asp/pl_start.asp?typ=14&menu=29&strona=1&sub=1,Kontakt - Informacje ogólne - Gmina Miejsce Piastowe,185
https://www.youtube.com/watch?v=O22Nn2E0gNs,Zespół Drimers - Na ludowo - YouTube,186
http://www.kukuleczka.com.pl/,Fundacja Kukułeczka – popularyzacja polskiej kultury,187
https://www.parafia.rawa-maz.pl/wystep-zespolu-ludowego-ze-skierniewic-ustronie,Występ zespołu ludowego ze Skierniewic Ustronie!,188
http://www.wdk.podkarpackie.pl/,Wojewódzki Dom Kultury w Rzeszowie - aktualności,189
http://www.gokkomorniki.pl/zespol-wokalny-komorniczanie,"Zespół wokalny „KOMORNICZANIE"" | GOK Komorniki",190
http://zespolpilsko.pl/,Pilsko – Regionalny Zespół Pieśni i Tańca Pilsko z Żywca,191
https://doba.pl/dza/artykul/starczowianie-wystep-w-operze-wroclawskiej-to-spelnienie-naszych-marzen-wideo-/8121/31,Starczowianie: Występ w Operze Wrocławskiej to spełnienie naszych marzeń [WIDEO],192
https://kocierzew.pl/,Strona główna,193
http://www.ciechanowiec.pl/,Ciechanowiec - oficjalny serwis miasta,194
http://www.starydzikow.pl/,,195,ERROR: timed out
https://www.mbp.swidnica.pl/1375-koncert-zespolu-ludowego-kadzioleczka-zaproszenie,,196,"ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.mbp.swidnica.pl'. (_ssl.c:1108)>"
https://centrum.fm/debiutanci-zespolu-tanca-ludowego-umcs-wystapili-scenie,Debiutanci z Zespołu Tańca Ludowego UMCS wystąpili na scenie - Radio Centrum,197
"http://splesnica.szkolna.net/n,spotkanie-z-tworca-ludowym-10-05-2016r",Spotkanie z twórcą ludowym - 10. 05. 2016r. - Zespół Szkół w Leśnicy,198
"https://pracodawcy.pracuj.pl/zespol-tanca-ludowego-pruszkowiacy,666184",Oferty pracy ZESPÓŁ TAŃCA LUDOWEGO PRUSZKOWIACY - pracodawcy.pracuj.pl,199
http://www.zs4.szczecin.pl/,Zespół Szkół nr 4 im. Armii Krajowej w Szczecinie - Start,200
http://www.malogoszcz.pl/,Aktualności - Urząd Miasta i Gminy w Małogoszczu,201
http://www.suprasl.pl/,SUPRAŚL,202
https://ndk.pl/aktualnosci/aktualnosci-ndk/176-bez-kategorii/431-miejsce-odkrywania-talentow,,203,ERROR: The read operation timed out
https://ndk.pl/aktualnosci/aktualnosci-ndk/748-festiwal-lato-z-muzami-nowogard-2020,"FESTIWAL „LATO Z MUZAMI"" - NOWOGARD 2020",204
https://www.mok.olsztyn.pl/,Miejski Ośrodek Kultury w Olsztynie,205
"http://www.gokswinicewarckie.pl/n,otwarcie-kompleksu-sportowego-orlik-2012-w-swinicach-warckich",Otwarcie kompleksu sportowego ORLIK 2012 w Świnicach Warckich - Gminny Ośrodek Kultury w Świnicach Warckich,206
"http://www.gokswinicewarckie.pl/n,otwarcie-kompleksu-boisk-orlik-2012",Otwarcie kompleksu boisk ORLIK 2012 - Gminny Ośrodek Kultury w Świnicach Warckich,207
"https://www.polskieradio.pl/8/478/Artykul/2522854,Dzien-Dziecka-z-muzyka-ludowa",Dzień Dziecka z muzyką ludową - Dwójka - polskieradio.pl,208
http://szkola.margonin.edu.pl/,O szkole,209
https://nowinynyskie.com.pl/artykul/polityczny-zespol-downa/1010317,Polityczny Zespół Downa Nysa | nowinynyskie.com.pl ,210
http://zaglebie.eu/,Oficjalna strona Klubu Piłkarskiego Zagłębie Sosnowiec - Oficjalna strona Klubu Piłkarskiego Zagłębie Sosnowiec,211
https://skaryszew.pl/,,212,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://www.glogow-mlp.pl/,Start,213
http://cwf.pl/,Centrum wspinaczkowe,214
"https://www.radio.kielce.pl/pl/wiadomosci/tlumy-zegnaly-w-lubczy-ikone-muzyki-ludowej-stefana,107253",Tłumy żegnały w Lubczy ikonę muzyki ludowej - Stefana Wyczyńskiego | Radio Kielce,215
"https://www.kronikatygodnia.pl/wiadomosci/21198,tyszowce-szkola-i-przedszkole-zamkniete-z-powodu-koronawirusa-tylko-w-gazecie",Tyszowce: Szkoła i przedszkole zamknięte z powodu koronawirusa… - Kronika Tygodnia,216
"https://rudaslaska.com.pl/i,zespol-piesni-i-tanca-rudzianie-obchodzi-35-lecie-istnienia,200274,1415101.html",Zespół Pieśni i Tańca Rudzianie obchodzi 35-lecie istnienia!  - Ruda Śląska informacje,217
https://zw.lt/wilno-wilenszczyzna/jolanta-prowlocka-z-zespolu-art-of-music-chcielismy-zlozyc-muzyczne-podziekowania-dla-kraju/,Jolanta Prowłocka z zespołu Art of Music: Chcieliśmy złożyć muzyczne podziękowania dla kraju - Wiadomości Znad Wilii,218
https://beskidzka24.pl/trwajmy-w-tradycji-czeka-nas-wyjatkowy-tydzien-kultury-beskidzkiej/,"""Trwajmy w tradycji"". Czeka nas wyjątkowy Tydzień Kultury Beskidzkiej - Beskidzka24.pl",219
https://www.wrotapodlasia.pl/pl/kultura/kultura_sztuka/opera_i_filharmonia_podlaska/oifp-koncert-zespolu-ars-iuvenum.html,OiFP. Koncert online zespołu Ars Iuvenum - Wrota Podlasia,220
https://www.bck.bielsko.pl/?date=2020-05,Witaj na Bielskie Centrum Kultury | Bielskie Centrum Kultury,221
"https://www.slowopodlasia.pl/wiadomosci/9997,parczew-swieto-miasta-pod-znakiem-zapytania",Parczew: Święto miasta pod znakiem zapytania - Słowo Podlasia,222
https://bielsk.eu/bransk/28518-festyn-rodzinny-w-kalnicy-odwolany-w-piatek-kolejne-posiedzenie-rady-gminy-bransk,Festyn rodzinny w Kalnicy odwołany. W piątek kolejne posiedzenie rady gminy Brańsk,223
http://ok.wieliszew.pl/index.php?cmd=zawartosc&opt=pokaz&id=34,Zesp Taca Ludowego PROMYKI - Orodek Kultury w Wieliszewie,224
"https://www.narew.info/wiadomosci/20442,zespol-ars-iuvenum-oifp-powrocil-na-scene",Zespół Ars Iuvenum OiFP powrócił na scenę - Grupa Medialna Narew,225
https://wpolityce.pl/polityka/503584-krajobraz-partyjny-pis-z-prawdopodobna-wiekszoscia-w-sejmie,"NASZ SONDAŻ. PiS z prawdopodobną większością w Sejmie, KO utknęła w miejscu. SPRAWDŹ wyniki najnowszego badania",226
https://orthodoxia.pl/ukrainskie-slowo-21-05-2020-swiatowy-dzien-wyszywanki/,"Ukraińskie Słowo 21.05.2020 Światowy Dzień Wyszywanki – Radio Orthodoxia 102,7FM",227
"https://www.polskieradio24.pl/8/478/Artykul/2522854,Dzien-Dziecka-z-muzyka-ludowa",Dzień Dziecka z muzyką ludową - Dwójka - polskieradio24.pl,228
http://muzeum.wloclawek.pl/wystawa-czasowa-pomorze-dla-polsko/,,229,ERROR: timed out
https://echodnia.eu/swietokrzyskie/program-klub-2020-z-powiatu-kieleckiego-31-klubow-sportowych-otrzyma-z-ministerstwa-sportu-w-sumie-350-tysiecy-zlotych-zdjecia/ar/c2-15012048,Program KLUB 2020. Z powiatu kieleckiego 31 klubów sportowych otrzyma z ministerstwa sportu w sumie 350 tysięcy złotych [ZDJĘCIA]  | Echo Dnia Świętokrzyskie,230
https://wiadomoscilublin.pl/20200606318076/powiat-lublin-przyznano-nagrody-sportowe-i-artystyczne1591402567,Powiat Lublin: Przyznano nagrody sportowe i artystyczne - Wiadomości Lublin,231
https://powiatlubaczowski.pl/zespol-ludowy-sonina-z-grand-prix-przegladu-watki-folkloru-ludowego/,"Zespół ludowy Sonina z Grand Prix Przeglądu ""Wątki folkloru ludowego"" - Powiat Lubaczowski",232
https://kielce.tvp.pl/48403799/echo-lysicy-nagrywa-druga-plyte-i-szykuje-sie-do-trzeciej,            Echo Łysicy nagrywa drugą płytę i szykuje się do trzeciej!            ,233
https://rozrywka.trojmiasto.pl/Trojmiasto-w-nowym-teledysku-zespolu-KAMP-n145660.html,Trójmiasto w nowym teledysku zespołu KAMP!,234
https://kurierostrowski.pl/2020/06/06/program-klub-2020-rozstrzygniety-wsparcie-dostana-rowniez-kluby-z-naszego-regionu/,Program Klub 2020 rozstrzygnięty. Wsparcie dostaną również kluby z naszego regionu - Kurier Ostrowski,235
https://co-slychac.pl/artykuly.php?id=12535&a=3&g=&pageID=5,Co sycha? - Artykuy,236
https://krotoszyn.pl/aktualnosc-29803-informacja_dot_otwarcia_placow_zabaw.html,"Informacja dot. otwarcia placów zabaw, siłowni zewnętrznych, terenów rekreacyjnych - Aktualności - Krotoszyn - oficjalna strona miasta",237
https://www.sgb.pl/kontakt/,Kontakt - Spółdzielcza Grupa Bankowa,238
https://koduj24.pl/kola-gospodyn-wiejskich-zawodza-dude-i-trzeba-dowozic-takie-bardziej-entuzjastyczne/,„Koła Gospodyń Wiejskich zawodzą Dudę i trzeba dowozić takie bardziej entuzjastyczne?” - KODUJ24.PL,239
https://www.senat.gov.pl/,Senat Rzeczypospolitej Polskiej,240
http://leksykonkultury.ceik.eu/index.php/Zesp%C3%B3%C5%82_Ludowy_Ster%C5%82awiacy_ze_Ster%C5%82awek_Wielkich,Zespół Ludowy Sterławiacy ze Sterławek Wielkich – LEKSYKON KULTURY WARMII I MAZUR,241
https://stary.pl/pl/,Strona główna - Stary Teatr,242
https://www.dwikozy.gmina.pl/,            Gmina Dwikozy - Strona główna        ,243
http://www.goksezam.pl/template/zespo%C5%82y-artystyczne/zpit-lusowiacy.html,Gminny Ośrodek Kultury SEZAM - ZPiT Lusowiacy,244
https://www.myszyniec.pl/,Gmina Myszyniec,245
