http://www.gruppofolkmoffa.com/contatti.html,,1,ERROR: HTTP Error 999: AW Special Error
http://www.gruppofolkcastellotesino.it/contatti.html,Contatti - Gruppo Folk di Castello Tesino,2
http://www.gruppofolk.it/contatti/71-uncategorised,Contatti,3
http://www.gruppofolk.it/contatti,Contatti,4
http://www.figulinas.it/contatti/,Associazione Culturale Gruppo Folk Figulinas: Contatti,5
http://www.cittadicustonaci.it/gruppo-folk-cala-bukutu/58-contatti-gruppo-folk-cala-bukutu,Custonaci portale sulla Città Internazionale dei Marmi - CIVITAS MARIAE - - Contatti Gruppo Folk Cala Bukutu,6
http://www.gruppofolcloristicotrevigiano.com/wp/contatti/,Contatti – Gruppo Folkloristico Trevigiano,7
http://www.gruppofolkdolianova.com/contatti.php,"Contatti - Gruppo Folk ""Citt di Dolianova""",8
http://www.folkbosino.org/contatti.html,,9,ERROR: HTTP Error 999: AW Special Error
http://www.gruppofolkgrosio.com/contatti.html,"Gruppo Folk ""La Tradizion"" Grosio  - Contatti",10
http://www.gruppofolkcittaiglesias.it/wp/?p=165,,11,ERROR: timed out
https://www.gruppofolkmezzano.it/contatti/,Gruppo Folkloristico di Mezzano :: Contatti,12
http://grupporevinot.altervista.org/contatti/,Contatti/Associazione Gruppo Folkloristico Revinot,13
http://www.gruppofolkloristicoarconatese.it/contatti.html,,14,ERROR: HTTP Error 999: AW Special Error
https://www.gruppofolkcesio.it/it/contatti,GRUPPO FOLKLORICO DI CESIOMAGGIORE - CONTATTI,15
https://laclicca.com/contatti-2/,,16,ERROR: Remote end closed connection without response
http://www.comune.nuoro.it/media/downloads/SagraRedentore/2015/Redentore2015_GruppiFolk.pdf,,17,ERROR: 'NoneType' object has no attribute 'text'
https://www.trentinofamiglia.it/Punti-di-contatto-organizzazioni-esterne/GRUPPO-FOLK-CARANO,GRUPPO FOLK CARANO / Punti di contatto organizzazioni esterne / Trentino Famiglia - Trentino famiglia,18
https://www.comune.courmayeur.ao.it/vivere-il-territorio/associazionismo/gruppo-folkloristico-les-badochys,Gruppo folkloristico Les Badochys,19
https://www.gruppofolkloristicocittadiagrigento.it/contatti/,,20,ERROR: The read operation timed out
http://www.gruppofolkbarigazzo.com/contatti/,Contatti – Gröpp Fulkluristik ad Barigaza,21
http://www.prolocouta.it/ita/index-gruppofolk.asp,Gruppo Folk di Uta,22
https://narami.jimdofree.com/contatti-gruppo/,Contatti - gruppo folk Sardo narami JimdoPage!,23
http://www.comune.siniscola.nu.it/servizi/canali/1040?aor=desc,            Canali tematici                        | Comune di Siniscola                        ,24
http://www.prolocoiglesias.it/gruppo-folk-is-meurreddus/,"Gruppo folk ""Is Meurreddus"" - Pro Loco Iglesias",25
http://bandapassons.it/gfp/contatti/,Contatti - Gruppo Folkloristico di Passons,26
https://rezija.com/it/gruppo-folkloristico-val-resia/chi-siamo/,Gruppo folkloristico Val Resia - Chi siamo | Val Resia,27
https://www.ortobene.it/sezione_6.htm,"Contattaci - Gruppo Folk Ortobene Nuoro, Sardegna, Italia",28
http://www.sorrentofolk.it/contatti.php,Contatti Sorrento Folk,29
https://www.jammway.it/orevotapolo/,"O'Revotapopolo un gruppo folk ""fai da te"" Jammway.it",30
http://horenak.belohrad.net/it/kontakt.html,Gruppo folkloristico Hořeňák - Contatti,31
http://www.appenninomodenese.net/apmo/index.cfm?event=page&qpTemaID=0&qpTAS3=70205&qpgeo3=10070&qpNEWS_ID=3469&qpParolaChiave=&qpPeriodoID=0&qpOrderBy=&qpRowNro=7,Appennino Modenese - Scheda,32
https://www.comune.irgoli.nu.it/index.php/vivere/cultura/20,            Associazioni culturali e sportive                        | Comune di Irgoli                        ,33
http://www.gruppofolk2000.it/folk%20-%20contatti.htm,:: Gruppo Folk 2000 ::,34
http://www.gruppofolkcanazei.com/contatti/,Contatti | Gruppo Folk Canazei,35
http://www.chinoermacora.it/Chino_Ermacora/Contatti.html,,36,ERROR: HTTP Error 999: AW Special Error
http://www.gruppofolkollolai.it/contatti,,37,ERROR: timed out
http://www.siciliabedda.it/ita/contatti.html,"Gruppo Folkloristico ""SICILIA BEDDA"" - Contatti",38
https://www.youtube.com/watch?v=0PJjjjbuWkM,Gruppo folk Sicilia Bedda Junior (presentazione e contatti) - YouTube,39
http://www.alberobellofolklore.it/,Alberobello Folklore Gruppo Folkloristico Citta' dei Trulli,40
https://it-it.facebook.com/GRUPPO-FOLK-ITALIANO-alla-Casadei-della-Scuola-di-Ballo-Malpassi-44539846425/about/,GRUPPO FOLK ITALIANO 'alla Casadei' della Scuola di Ballo Malpassi - Informazioni | Facebook,41
http://www.insiemepercaso.com/contatti.html,Insieme per caso - gruppo folk di zocca - contatti,42
http://www.arlecchinobergamasco.it/contatti.asp,,43,ERROR: HTTP Error 999: AW Special Error
http://www.macina.net/,LA MACINA Gruppo di ricerca e canto popolare ,44
http://folkcampidano.it/info.html,,45,ERROR: <urlopen error [Errno -2] Name or service not known>
https://www.folktempio.it/,,46,ERROR: The read operation timed out
http://www.folkpiemonte.it/grupporododendro.html,Gruppo Folk-Corale “Rododendro”,47
https://apacchianeddrasansustisa.wordpress.com/contatti/,,48,ERROR: Remote end closed connection without response
http://www.miss48.it/contatti.html,,49,ERROR: HTTP Error 999: AW Special Error
http://www.ritminfolk.it/1/contatti_1208272.html,CONTATTI                  | RITMINFOLK ,50
http://www.comunelaconi.gov.it/servizio/128,            Gruppo folk “Franciscu Lai”                        | Comune di Laconi                        ,51
https://www.comune.macomer.nu.it/turismo/associazione-folk-tradizioni-popolari-di-macomer/,            Comune di Macomer            Associazione Folk Tradizioni Popolari di Macomer |         ,52
http://www.gruppofolknaxos.it/20.html,Contatti          ,53
https://www.quartetfolk.com/contatti,Quartet Folk | Contatti | Musica Siciliana,54
http://www.tottusinpari.it/2015/09/24/sas-bonorvesas-un-gruppo-folk-tutto-al-femminile/,SAS BONORVESAS: UN GRUPPO FOLK TUTTO AL FEMMINILE – tottus in pari,55
https://www.borgosesiafolk.it/,Gruppo Folkloristico Città di Borgosesia – Borgosesiafolk.it,56
http://folksapedrabianca.altervista.org/contatti/,"Contatti | Gruppo folk ""Sant'Elia""",57
http://www.agerolafolk.it/contatti-agerola-folk/,Contact page - Gruppo Folk Agerola,58
https://www.federcircoli.it/associazioni/gruppo-folkloristico-vecchia-rendena/,Gruppo Folkloristico Vecchia Rendena – Federcircoli,59
http://www.folklorica.it/ufi/index.php/it/gruppi/userslist/Gruppi?limit=30&start=60,Gruppi,60
http://www.gruppofolklafontana.com/contatti/,La Fontana  »  Contatti,61
https://www.comune.monti.ss.it/index.php/vivere/cultura/43,            Gruppo Folk San Paolo di Monti e Mini folk Balari                        | Comune di Monti                        ,62
http://209.227.251.140/gruppo.html,Il Gruppo Folkloristico Canazei - contatti e programmi,63
http://www.gruppofolktaormina.it/contattaci/contatti/carmelo-pellitteri,Carmelo Pellitteri - Gruppo Folk Taormina,64
http://www.travenzoliandfriends.it/contatti-ed-ingaggio.html,,65,ERROR: HTTP Error 999: AW Special Error
https://it.wikipedia.org/wiki/I_Girasoli,I Girasoli - Wikipedia,66
https://gruppobellacapri.it/contattaci/,Contattaci – Gruppo Folkloristico Bella Capri,67
http://www.agugliastra.it/cultura-tradizione-in-ogliastra/folklore/item/3738-gruppo-folk-villagrande-strisaili.html,Gruppo Folk Villagrande Strisaili,68
http://www.gruppofolkpavullese.it/aaa/index2.php,Gruppo Folkloristico Pavullese : Home,69
http://www.gruppofolkpilar.it/Contatti.htm,Gruppo Folk Pilar Villamassargia,70
http://www.gruppofolcloristicodozzese.it/,Corpo Bandistico Folkloristico Dozzese folklore e tradizioni,71
http://www.gruppofolkipaggetti.it/paggetti_021.htm,,72,ERROR: HTTP Error 999: AW Special Error
http://www.ipicciottidimataro.it/contattaci.aspx,,73,ERROR: HTTP Error 999: AW Special Error
https://originicontadine.weebly.com/contatti.html,"Gruppo Folkloristico ""Gli amanti delle origini contadine"" - CONTATTI",74
http://www.comunemottasg.it/index.php/il-paese-3/servizi-al-cittadino/circoli-e-associazioni/75-servizi-al-cittadino/pagine-associazioni/180-gruppo-folkloristico-qlazzaroq,"Gruppo Folklorico ""Lazzaro""",75
https://www.thebeat.it/artist/orchestraccia/,,76,ERROR: The read operation timed out
http://santamariabambinanule.altervista.org/contatti.html,Contatti - Gruppo Folk Santa Maria Bambina di Nule,77
http://www.shqiponjat.it/contatti/,  Contatti,78
https://gruppo-folk-santa-sofia-tertenia.webnode.it/contatti/,Contatti :: Gruppo-folk-santa-sofia-tertenia,79
https://www.comune.cingoli.mc.it/info-e-servizi-cms/gruppo-folkloristico-balcone-delle-marche/?a=,Gruppo Folkloristico “Balcone Delle Marche” | Comune di Cingoli,80
https://www.italiacori.it/gruppo-folk-die-walser-im-land-alagnavalsesia,Gruppo Folk Die Walser im Land,81
http://www.vallidelbitto.it/ibarilocc.html,"Gruppo folk ""I Barilocc"" - Comune di Albaredo per San Marco",82
http://www.agillaetrasimeno.it/contatti.php,Contatti | Gruppo Folcloristico Agilla e Trasimeno - Castiglione del Lago,83
https://www.comune.armeno.no.it/it-it/vivere-il-comune/associazioni-enti/gruppo-folkloristico-mottarone-avvocato-fiorito-23077-1-0771f3c54d793b96950431a4d3e1f2bb,"Gruppo Folkloristico Mottarone ""Avvocato Fiorito"" - Comune di Armeno  ",84
http://www.comune.villaurbana.or.it/vivere/cultura/40,            Folklore. Associazione Culturale di tradizioni popolari 'Biddobrana'.                        | Comune di Villaurbana                        ,85
http://www.prolocoterrasini.it/contatti.html,,86,ERROR: HTTP Error 999: AW Special Error
http://rumaccature.altervista.org/it/ru-maccature,Contatti,87
http://www.damatrafolk.it/contacts/,,88,ERROR: HTTP Error 999: AW Special Error
https://comune.mazze.to.it/il-comune/associazioni/,"Associazioni Comune di Mazzè Torino, Contatti associazioni Comune di Mazzè",89
http://www.folksannicolasassari.it/,Gruppo Folk San Nicola di Sassari,90
https://www.sardegnalive.net/news/in-sardegna/15254/sassari-66-edizione-della-cavalcata-sarda-ordine-di-sfilata-dei-gruppi-folk-partecipanti,,91,ERROR: The read operation timed out
http://web.tiscali.it/sciarak/contatti.html,Untitled Document,92
https://www.comune.ploaghe.ss.it/pg/centro-sociale/57,Centro Sociale,93
http://www.cascinaroccafranca.it/contacts/,Contatti  |  Cascina Roccafranca,94
http://www.cisalpipers.net/,Cisalpipers – Original Folk music,95
http://www.aggiuscomunitaospitale.it/associazioni/associazione-gruppo-folk-aggius/,,96,ERROR: timed out
http://www.tuttoalberobello.it/it/pagina.asp?a=Cultura-Arte&p=Folklore,Gruppo Folkloristico Citt dei Trulli Alberobello,97
http://www.associazioneculturalealdoschettini.it/contatti.asp,,98,ERROR: HTTP Error 999: AW Special Error
http://www.iturapitto.it/index.php/2011-05-02-12-33-35,,99,ERROR: 'NoneType' object has no attribute 'text'
https://www.radiopuntozero.it/elena-gruppo-folkloristico-stelutis-di-udine/,Elena Gruppo Folkloristico Stelutis Di Udine | Radio Punto Zero Tre Venezie,100
http://www.gruppofolkigirasoli.it/contatti.php,,101,ERROR: timed out
http://www.vecchiarella.it/,,102,ERROR: HTTP Error 999: AW Special Error
http://www.vecchiarella.it/contatti.html,,103,ERROR: HTTP Error 999: AW Special Error
https://www.lovevda.it/it/banca-dati/9/gruppi-folcloristici-bande-corali/cogne/gruppo-folcloristico-lou-tintamaro-de-cogne/639,Gruppo Folcloristico Lou Tintamaro de Cogne | Valle d'Aosta,104
https://www.igiullaridel2000.it/specialita-dell-associazione-artisti-di-strada/spettacoli-gruppi-folcloristici/gruppo-tarantella,"Gruppo Folk ""Tarantella Show"" - Artisti di Strada I Giullari del 2000",105
https://www.comune.bottanuco.bg.it/vivere-citta/associazioni/gruppo-folkloristico-sifoi,"Gruppo Folkloristico ""I SIFOI"" | Comune di Bottanuco",106
http://lemondineeventi.altervista.org/,LE MONDINE,107
http://www.zigzaghini.it/contatti,zigzaghini.it - Contatti,108
http://www.comune.alagnavalsesia.vc.it/,Comune di Alagna Valsesia- Home Page,109
http://www.gruppofolkilegar.flazio.com/it/DOVE%20SIAMO,Gruppo Folk I Legar - Gruppo Folk I Legar,110
https://www.cultura.trentino.it/Appuntamenti/C-e-folk-e-folk12,  C'è folk e folk - Trentino Cultura,111
http://www.sardaracomunitaospitale.it/gruppo_folk_santa_maria_acquas,Gruppo folk Santa Maria Acquas - Sardara,112
https://www.ciociariaturismo.it/it/eventi/archivio-eventi/2019/item/943-49%C2%B0-festival-internazionale-del-folklore-alatri-2019.html,49° Festival Internazionale del Folklore: Alatri dal 13 al 15 Agosto 2019,113
http://www.comune.noci.ba.it/index.php/albo-delle-associazioni,Albo delle Associazioni - Sito istituzionale del Comune di Noci,114
http://www.licecaface.it/contact-image/,Gruppo Folkloristico Marchigiano  –  Contatti,115
https://www.comune.simaxis.or.it/gallerie/galleria-fotografica/349-gruppo-folk-san-simmaco,Comune di Simaxis - Gruppo Folk San Simmaco,116
http://www.ballerini-frustatori-citta-di-vignola.it/styled-5/,,117,ERROR: HTTP Error 999: AW Special Error
http://www.plodn.info/contatti.php,Isola Linguistica Germanofona - Sappada Plodn -,118
http://www.nzegna.it/www.nzegna.it/CONTATTI.html,CONTATTI,119
https://grupposilefolk.it/,,120,ERROR: The read operation timed out
http://www.comune.cardeto.rc.it/index.php?action=index&p=375,Contatti Amministrazione - Comune di Cardeto,121
https://www.scholaaquileiensis.it/home/contatti.html,Contatti,122
https://www.tradizionipopolariaulos.com/,"Gruppo Folk Sicilia - Aulos, centro ricerche Folklore Siciliano - Centro ricerche tradizioni popolari - Musica Siciliana ",123
http://www.folkoliena.it/ITA/contatti.htm,Su Gologone - Contatti,124
http://www.aviglianonline.eu/audio.asp,,125,ERROR: HTTP Error 999: AW Special Error
https://www.bandamusicale.it/bande/italia/marche/pesaro-urbino/candelara/candelara.php,Complesso Bandistico e Gruppo Folkloristico di Candelara - Candelara di Pesaro (PU),126
http://folkquartet.com/contact/,Contatti – Folk Quartet,127
https://www.icguarino.edu.it/la-scuola/contatti/,Contatti – IC Gaetano Guarino,128
