http://www.gruppofolkmoffa.com/contatti.html,,1,ERROR: HTTP Error 999: AW Special Error
https://www.imolafolklore.com/contatti/,,129,ERROR: The read operation timed out
https://www.mepekebarba.it/,,130,ERROR: The read operation timed out
http://www.giumaria.it/,,131,ERROR: timed out
https://www.eccellenzecalabresi.it/gruppi-folk-calabresi/,Gruppi folk calabresi - Eccellenze Calabresi,132
https://prolocomamoiada.it/membership/,CONTATTI – Pro Loco Mamoiada,133
http://www.forinofolkfest.it/home%20page.html,Forino Folk Festival - Forino Folk Festival,134
http://www.comune.viu.to.it/it-it/vivere-il-comune/associazioni-enti/gruppo-folkloristico-di-viu-40830-1-2b0bf340062ba326f8096a119f96a30a,Gruppo Folkloristico di Viu' - Comune di Viù  ,135
https://www.bandaquaderni.it/contatti/,,136,ERROR: The read operation timed out
http://gruppofolksenis.blogspot.com/2013/06/blog-post_6.html,GRUPPO FOLK PROLOCO SENIS: FOTO CON CONTATTI,137
https://www.ilsecoloxix.it/eventi/2018/12/28/news/tradizione-e-canti-con-il-gruppo-folkloristico-citta-di-genova-1.30620643,Tradizione e canti con il Gruppo Folkloristico Città di Genova - Il Secolo XIX ,138
http://www.manghinemanghina.it/gruppo/contatti.htm,contcentro,139
http://www.comune.trontano.vb.it/it-it/vivere-il-comune/associazioni-enti,Associazioni ed enti - Comune di Trontano  ,140
https://nosracines.net/gruppi-musicali/gruppo-folkloristico-di-gressoney/,,141,ERROR: Remote end closed connection without response
http://www.trigomigo.com/,"trigomigo.com – musica tradizionale, traditional italian music",142
https://www.icgaglionecapodrise.gov.it/wp/contatti/,,143,ERROR: The read operation timed out
http://www.danzerini.it/Contact/contact_ita.htm,Danzerini di Lucinico - Contatto,144
http://www.tecuting.it/c058071/ev/hh_anteprima_argomento_home.php?idservizio=10014&idtesto=14,Comune di Nerola,145
http://www.orevotapopolo.it/contattaci,  Contattaci  Gruppo Folk Internazionale O' Revotapopolo,146
https://www.scialapopolocapri.it/,Scialapopolo,147
https://www.libreriasanfrancesco.com/prodotto/il-gruppo-folkloristico-di-castrovillari-di-aldo-schettini/,,148,ERROR: The read operation timed out
http://www.liuccifestival.it/wp-content/uploads/2016/03/contest-Folk-e-World-20161.pdf,,149,ERROR: 'NoneType' object has no attribute 'text'
http://www.comune.beuracardezza.vb.it/it-it/vivere-il-comune/associazioni-enti/gruppo-folkloristico-i-stciupatell-19005-1-3f06d8cf5332eea9cd58562ae46c621b,"Gruppo Folkloristico ""I Stciupatell"" - Comune di Beura-Cardezza  ",150
https://www.comune.ittiri.ss.it/associazioni/?page=3,Associazioni,151
https://www.castion-belluno.it/presenti-tutto-lanno/gruppo-folcloristico-nevegal/,,152,ERROR: The read operation timed out
https://www.prolocolamon.it/it/pro-loco-e-associazioni/volontariato-lamonese.html,Volontariato Lamonese,153
https://www.comune.locana.to.it/it-it/vivere-il-comune/associazioni-enti/gruppo-folk-locana-34786-1-e1d0a531e5443c1df86067f6033bf99a,Gruppo Folk Locana - Comune di Locana  ,154
https://comune.assemini.ca.it/vivere-assemini/associazioni/associazioni-culturali,Associazioni culturali | Comune di Assemini,155
https://www.ballareviaggiando.it/protagonisti/312-dalla-sardegna-il-gruppo-folk-uliana.html,"Sardegna, i canti e le danze del gruppo Folk Uliana",156
http://www.arianofolkfestival.it/,Home - Ariano Folkfestival 2019,157
https://www.ittiricannedu.it/,Associazione Culturale e Folklorica Ittiri Cannedu,158
http://www.pattinaggiorobur.it/contatti.html,,159,ERROR: HTTP Error 999: AW Special Error
https://tuttoggi.info/punta-sui-giovani-il-rilancio-del-gruppo-folk-canti-popolari-umbri-di-marsciano-foto/114347/,"Punta sui giovani il rilancio del Gruppo Folk ""Canti Popolari Umbri"" di Marsciano (Foto) - Tuttoggi",160
https://www.gruppofolkndrezzata.com/,La 'Ndrezzata,161
http://www.appennino4p.it/gruppi,Dove comincia l'Appennino. Gruppi musicali,162
https://www.folkest.com/,"Folkest, international folk festival - Spilimbergo",163
https://www.tanzgruppe.org/language/it/contatti/,Contatti | Gruppo ballo folcloristico Ortisei,164
http://www.proloconorbello.it/contatti/,Contatti,165
https://www.budoniwelcome.it/gruppo-folk-san-giovanni-battista/,Gruppo Folk San Giovanni Battista - Budoni Welcome,166
https://www.lucignanofolk.it/contacts/index.php,CONTATTI,167
http://www.comune.florinas.ss.it/dettagli.aspx?c=1&sc=34&id=16&tbl=contenuti,Comune di         Florinas - Gruppo Folk Figulinas,168
https://www.artefolk.it/,Artefolk.it – Corsi di balli folk a Torino – Artefolk organizza corsi ed eventi di balli folk e popolari,169
https://fluminimajor.wordpress.com/contatti/,,170,ERROR: Remote end closed connection without response
https://www.vistanet.it/cagliari/2017/05/13/gruppo-folk-sardo-gira-leuropa-insegnare-le-danze-tradizionali-ballade-ballade-bois/,Il gruppo folk sardo che gira l'Europa per insegnare le danze tradizionali: ecco i Ballade Ballade Bois | Cagliari - Vistanet,171
https://www.gruppofolkloristicokore.it/,Gruppo Folkloristico Kore 2020 | Enna,172
https://aostasera.it/rubriche/eventi/lou-tintamaro-de-cogne-compie-60-anni/,Lou Tintamaro de Cogne compie 60 anni - Aostasera,173
https://www.calabriacontatto.it/gran-premio-delle-generazioni-2020/,Assegnato il “Gran Premio delle Generazioni 2020″ | Calabria Contatto,174
https://bluediamondevents.net/it/,Blue Diamond Events | Folklore Festival,175
https://www.associazioneprosusa.it/gruppo-folkloristico/,,176,ERROR: The read operation timed out
http://www.musicanelleaie.it/home/,Home,177
http://www.2ruotealpago.it/il-comitato/contatti,,178
https://serenataallatarantella.com/contatti/,Contatti – Vistsen,179
https://www.piemontecultura.it/chi-siamo/le-sedi-contatti/,,180,ERROR: The read operation timed out
http://www.gruppofolkinebrodi.it/contatti.php,"Gruppo Folklorico ""I NEBRODI"" - Ficarra",181
http://www.tatarata.info/home/,Associazione Folklorica TATARATA' - 92025 CASTELTERMINI (AG) - ITALY,182
http://www.holzhockar.it/,,183,ERROR: HTTP Error 406: Not Acceptable
http://www.fbamusic.net/contacts.htm,F.B.A. - CONTATTI,184
https://www.valseriana.eu/arte-e-cultura/associazione-culturale-gli-zanni-ranica/,Associazione culturale gli Zanni di Ranica,185
https://www.comune.orani.nu.it/index.php/vivere/cultura/47,            GRUPPO FOLK ORANI                        | Comune di Orani                        ,186
https://vincantomusica.it/,Vincanto – Gruppo di studio e riproposizione della musica di tradizione orale italiana,187
http://www.pisafolk.org/info/contatti/,,188,ERROR: HTTP Error 999: AW Special Error
http://www.villaurbana.net/sumassaiu/?page_id=12,SU MASSAIU   » I nostri contatti,189
http://www.comune.sanroberto.rc.it/index.php?action=index&p=1560,"Gruppo Folkloristico San Roberto ""La Storia"" 1976/2019 - Comune di San Roberto",190
https://www.rockit.it/webnew/index.php,"Rockit musica italiana, rock, concerti, festival, testi canzoni e baci",191
http://www.ipicettdelgrenta.it/contatti/,Contatti – I Picett del Grenta,192
https://www.mattanza.org/,Mattanza - Gruppo Musicale Et(n)ico e AssociazIone Culturale,193
https://maggiolatalucignanese.it/?page_id=220,Gruppo Folkloristico – Maggiolata Lucignanese,194
https://www.blogfoolk.com/p/contatti_7.html,Contatti - Blogfoolk,195
https://www.histonium.net/notizie/attualita/6001/e-online-il-sito-del-gruppo-folkloristico-aniello-polsi,E' ONLINE IL SITO DEL GRUPPO FOLKLORISTICO ''ANIELLO POLSI'',196
https://www.unionesarda.it/articolo/cultura/2020/06/04/gruppi-folk-sardi-e-ripresa-delle-attivita-il-sindaco-di-usini-sc-8-1025766.html,Gruppi folk sardi e ripresa delle attività: il sindaco di Usini scrive a Solinas - L'Unione Sarda.it,197
https://www.videolina.it/tg/servizi,Servizi TG - TG - Videolina,198
https://www.thefork.it/,,199,ERROR: HTTP Error 403: Forbidden
https://do24.it/companies/506504/associazione-culturale-gruppo-folkloristico-la-zagara/,"ASSOCIAZIONE CULTURALE GRUPPO FOLKLORISTICO LA ZAGARA, Catania: contatti, telefono, indirizzo, lavoro ASSOCIAZIONE CULTURALE GRUPPO FOLKLORISTICO LA ZAGARA, recensioni • Pagine Gialle d'Italia",200
https://do24.it/companies/506714/associazione-culturale-gruppo-folkloristico-la-zagara/,"ASSOCIAZIONE CULTURALE GRUPPO FOLKLORISTICO LA ZAGARA, Catania: contatti, telefono, indirizzo, lavoro ASSOCIAZIONE CULTURALE GRUPPO FOLKLORISTICO LA ZAGARA, recensioni • Pagine Gialle d'Italia",201
https://www.ladige.it/eventi/musica/2020/06/04/rocce-rosse-mix-folk-rock-rivisitare-canti-montagna,"Rocce Rosse, mix di folk e rock per rivisitare i canti di montagna | l'Adige.it",202
https://www.carmenconsoli.it/,Carmen Consoli sito ufficiale,203
https://radiogold.it/cronaca/232196-concerto-yo-yo-mundi-martiri-benedicta/,Domenica gli Yo Yo Mundi suonano per i martiri della Benedicta,204
http://www.gruppotetris.org/,Gruppo Tetris | Trieste,205
https://www.glonaabot.it/articoli-correlati/il-montecchi-di-suzzara-ritorna-alla-normalita,Il ''Montecchi'' di Suzzara ritorna alla nor ... | GLONAABOT,206
https://www.ventiperquattro.it/2020/04/15/spiagge-parchi-acquatici-e-concessioni-il-governatore-puglia-michele-emiliano-firma-specifica-ordinanza/,"Spiagge, parchi acquatici e concessioni: il governatore Puglia Michele Emiliano firma specifica ordinanza - VentiperQuattro",207
https://www.truemetal.it/band/bitterness,Bitterness - True Metal,208
https://www.atnews.it/2020/06/la-pro-loco-di-castiglione-dasti-tra-feste-annullate-e-impegno-sociale-nellanno-del-40-anniversario-110342/,La Pro Loco di Castiglione d'Asti tra feste annullate e impegno sociale nell'anno del 40° anniversario - ATNews.it,209
https://www.linkoristano.it/,LinkOristano.it | Il quotidiano della provincia di Oristano,210
https://www.idealo.it/,Confronta prezzi e risparmia sui tuoi acquisti online | IDEALO,211
https://www.giornale7.it/gli-yo-yo-mundi-in-concerto-per-non-dimenticare-i-martiri-della-benedicta/,Gli Yo Yo Mundi in concerto per non dimenticare i martiri della Benedicta,212
https://www.optimagazine.com/2020/06/03/distichos-di-marina-malopulos-un-disco-in-cui-si-mescolano-fado-suggestioni-mediorientali-flamenco-e-musica-folk/1829881,"Distichòs di Marina Mulopulos: un disco in cui si mescolano fado, suggestioni mediorientali, flamenco e musica folk",213
https://www.sardegnaturismo.it/it/riti-e-simboli-dei-matrimoni-della-tradizione,Riti e simboli dei matrimoni della tradizione | SardegnaTurismo - Sito ufficiale del turismo della Regione Sardegna,214
https://www.compagniasoleluna.it/,Gruppo Internazionale Di Pizzica Folk Rock - Compagnia SoleLuna,215
https://ivl24.it/vacanze-al-mare-le-regole-per-lestate-2020-dalla-spiaggia-prenotata-al-divieto-di-feste-e-a-distanza-pure-in-acqua/,"Vacanze al mare, le regole per l’estate 2020: dalla spiaggia prenotata al divieto di feste. E a distanza pure in acqua - ivl24.it",216
https://www.thun.com/it_it/mid-season-sale.html,Mid Season Sale,217
https://alzamantes.com/contatti-alzamantes/,,218,ERROR: The read operation timed out
https://www.bolzano-bozen.it/contatti.htm,Azienda di Soggiorno e Turismo di Bolzano - Contatti,219
http://www.reggioreport.it/,"Reggio Report | Notizie, rumors, inchieste, opinioni e libertà",220
https://www.ariadicasanostra.it/gruppo/,,221,ERROR: The read operation timed out
http://agenda.comune.bologna.it/cultura/,Bologna Agenda Cultura,222
https://www.rollingstone.it/musica/i-20-dischi-fondamentali-del-post-punk-inglese/519571/,I 20 dischi fondamentali del post punk inglese | Rolling Stone Italia,223
http://www.monginevrocultura.net/,Associazione Monginevro Cultura,224
https://gallurainformazione.net/palau-stasera-la-prima-festa-di-santantonio-di-monti-canu/,"Palau. Stasera la prima Festa di sant'Antonio di Monti Canu | Gallura Informazione - Quotidiano gallurese con informazioni, news, notizie, articoli sulla Gallura in Sardegna",225
https://ostuninews.it/coronavirus-numero-dei-contagi-vicino-allo-zero-un-solo-positivo-oggi-in-puglia-in-provincia-di-foggia/,"Coronavirus, numero dei contagi vicino allo zero: un solo positivo oggi in Puglia in provincia di Foggia - Ostuni News",226
https://www.ilmartino.it/2020/06/premio-loano-2020-vince-donna-voja-e-fronna-di-umbriaensemble-lucilla-galeazzi/,"Premio Loano 2020, vince ""Donna, voja e fronna"" di UmbriaEnsemble & Lucilla Galeazzi - Il Martino",227
https://www.comunicati-stampa.fvg.it/la-via-piu-semplice-di-dario-sn-the-easy-way-e-il-disco-di-debutto-del-giovane-cantautore-udinese/,"La via più semplice di Dario SN: ""The Easy Way"" è il disco di debutto del giovane cantautore udinese | Comunicati Stampa FVG",228
https://www.jazzinfamily.com/o-aperto-da-saudade-artisti-vari/,O Aperto da Saudade - Artisti Vari | Jazz in Family,229
https://www.telenicosia.it/arcelormittal-piano-da-3200-esuberi/,"ArcelorMittal, piano da 3200 esuberi – TeleNicosia",230
https://www.mondadoristore.it/Aether-violet-edition-Moon-And-The-Nightsp/eai088438831020/,Aether - violet edition - Moon And The Nightsp - Mondadori Store,231
http://www.teleacras.com/wp1/2020/06/02/dal-3-giugno-in-sicilia-istruzioni-per-luso/,"Dal 3 giugno in Sicilia, “istruzioni per l’uso” (video) – Teleacras",232
https://www.radiocittafujiko.it/bluedaze-siamo-tutti-un-po-hodad/, Bluedaze: siamo tutti un po’ “hodad” Radio Città Fujiko -,233
http://www.vigintimillys.altervista.org/contatti_-_gruppo_.html,Contatti - Gruppo ,234
http://www.arbitalia.it/arte/gruppi/gruppi_folk.htm,,235,ERROR: HTTP Error 999: AW Special Error
https://www.akzonobel.com/en/italy,AkzoNobel Italy | AkzoNobel,236
https://videomuzik.biz/video/gruppo-folk-sicilia-bedda-junior-presentazione-e-contatti-hd-44x4h3j4n5d4j526w3s5n3.html,,237,ERROR: The read operation timed out
https://www.raicultura.it/,Rai Cultura - Il portale di Rai dedicato alla cultura.,238
https://www.indafondazione.org/,INDA | Istituto Nazionale Dramma Antico | Fondazione ONLUS | Siracusa | Spettacoli classici e attività culturali,239
http://www.valdinievoleoggi.it/,"Home ..:: Valdinievole Oggi ::.. Notizie, News, Fatti, personaggi, politica della Valdinievole",240
