https://www.anadolu.edu.tr/kampuste-yasam/topluluklar/halk-danslari-toplulugu,Halk Dansları Topluluğu  | Anadolu Üniversitesi,1
https://guzelsanatlar.ktb.gov.tr/TR-165005/devlet-halk-danslari-toplulugu-mudurlugu--amator-gencli-.html,Devlet Halk Dansları Topluluğu Müdürlüğü  Amatör Gençlik Halk Dansları Topluluğuna Kursiyer Dansçı Alınacaktır.,2
https://sr-rs.facebook.com/pages/category/Education/ozgunhalkdanslar/posts/,Özgün Halk Dansları Topluluğu - Објаве | Фејсбук,3
https://www.instagram.com/cargahhalkdanslari/?hl=en,Çargah Halk Dansları Topluluğu (@cargahhalkdanslari) • Instagram photos and videos,4
https://www.setlist.fm/setlists/anadolu-universitesi-halk-danslar-topluluu-63c2aabb.html,Anadolu Üniversitesi Halk Dansları Topluluğu Concert Setlists | setlist.fm,5
http://gazi.edu.tr/posts/view/title/gazi-egitim-fakultesi-halk-oyunlari-ve-danslari-toplulugu-188997?siteUri=topluluklar,                    Gazi Eğitim Fakültesi Halk Oyunları Ve Dansları Topluluğu -                Öğrenci Toplulukları    ,6
http://gazi.edu.tr/posts/view/title/eczacilik-fakultesi-halk-danslari-toplulugu-189791?siteUri=topluluklar,                    Eczacılık Fakültesi Halk Dansları Topluluğu -                Öğrenci Toplulukları    ,7
https://biletinial.com/mekan/devlet-halk-danslari-toplulugu-mudurlugu,Ankara Ankara Devlet Halk Dansları Topluluğu Müdürlüğü Konserleri | Biletinial.com,8
http://www.nilufer.bel.tr/niluferbelediyesi-45-nilufer_halk_danslari,Bursa Nilüfer Belediyesi,9
http://www.balcova.bel.tr/HaberDetay/67/balcova-halk-danslari-toplulugu,Balçova Belediyesi |  HaberDetay  balcova halk danslari toplulugu,10
http://www.baris1981.com/,BARIS 1981 Köln – Halk Dansları Toplulugu // Dance Company,11
http://www.bayrampasa.bel.tr/icerik.asp?is=9999q1688q10q10q10q10q10q1hadq1qpis,‘BAYGEM’ HALK DANSLARI TOPLULUĞU KURULUYOR,12
https://dergipark.org.tr/tr/pub/fe/issue/26038/274247,Makale » DergiPark,13
http://www.goldendirectory.com.au/result2.asp?category=88&category_name=HALK%20DANSLARI%20/%20FOLKLOR%20EKIPLERI&code=8&letter=H,Altin Rehber,14
http://repository.bilkent.edu.tr/handle/11693/33969,Devlet Halk Dansları Topluluğu,15
http://www.girnebelediyesi.com/halk-danslari/,Halk Dansları – Girne Belediyesi,16
http://www.iyte.edu.tr/~halkdanslari/,,17,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://hacettepe.edu.tr/detay/951,Hacettepe niversitesi,18
https://bau.edu.tr/icerik/8798-halk-oyunlari-toplulugu-dernegi,Halk Oyunları Topluluğu Derneği :: BAU - Bahçeşehir Üniversitesi,19
https://www.bcekmece.bel.tr/altinkopru-halk-danslari-toplulugu-nefesleri-kesti.html,Altınköprü Halk Dansları Topluluğu nefesleri kesti – T.C. Büyükçekmece Belediyesi,20
http://www.besikakademi.com/besik-halk-oyunlari-toplulugu/icerik/94,Beşik Halk Oyunları Topluluğu,21
http://kultur.gantep.edu.tr/pages.php?url=turk-halk-oyunlari-toplulugu-25,,22
http://www.bkstv.org.tr/tr/altin-karagoz-25,"YEREL TOPLULUKLAR, Uluslararası Altın Karagöz Halk Dansları Yarışması, Bursa Kültür Sanat ve Turizm Vakfı",23
https://www.karsiyaka.bel.tr/halk-danslari-toplulugu, Kültür Sanat -  T.C. Karşıyaka Belediyesi - Resmi Web Sitesi,24
http://www.izmit.bel.tr/guncel/haberler_05/nikomedia-halk-danslari-toplulugu-izmitlileri-buyuledi_6453.html,Güncel > Haberler > NİKOMEDİA HALK DANSLARI TOPLULUĞU İZMİTLİLERİ BÜYÜLEDİ,25
http://www.yenimahalle.bel.tr/HaberYazdir/43766,Yenimahalle’nin Gururu TUBİL’e Kayıtlar Başladı,26
http://www.ybbelediyesi.com/k%C3%BClt%C3%BCr-ve-sanat/yenibo%C4%9Fazi%C3%A7i-belediyesi-halk-danslar%C4%B1-toplulu%C4%9Fu.html,,27,ERROR: HTTP Error 403: Forbidden
https://www.biletix.com/etkinlik/PARM1/ISTANBUL/en,,28,ERROR: 'NoneType' object has no attribute 'text'
http://www.sabancivakfi.org/tr/kultur-sanat/17-turkiye-halk-danslari-yarismasi,17. Türkiye Halk Dansları Yarışması,29
https://atauni.edu.tr/tr/ankara-devlet-halk-danslari-toplulugu-gosterisi,,30,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
"https://bozok.edu.tr/basin/haber/universitemiz-halk-oyunlari-toplulugu-uluslararasi-halk-oyunlari-festivalive39nde,tr-143.aspx","YOZGAT BOZOK ÜNİVERSİTESİ | İLETİŞİM, PROTOKOL VE ENFORMASYON MÜDÜRLÜĞÜ - ÜNİVERSİTEMİZ HALK OYUNLARI TOPLULUĞU ULUSLARARASI HALK OYUNLARI FESTİVALİ'NDE",31
http://www.cumhuriyet.edu.tr/kulup/index.php?cubid=193,,32,ERROR: [Errno 104] Connection reset by peer
http://folklorefestivals.org/?sLang=tr,Halk oyunlari festivalleri - 2020 - Halk danslari festivalleri,33
https://iste.edu.tr/halkdanslari-toplulugu,İskenderun Teknik Üniversitesi (İSTE),34
https://kariyer.kku.edu.tr/akademik/default.aspx?sicil=A-1839,MUHSİN KILIÇ,35
https://sksdb.ege.edu.tr/tr-5470/Turkhalkdanslari.html,E.Ü. Sağlık Kültür ve Spor Daire Başkanlığı,36
http://thbt.org/,ODTÜ Türk Halk Bilimi Topluluğu – 1961,37
https://sks.cu.edu.tr/cu/kultur-mudurlugu/halk-oyunlari-toplulugu,SAĞLIK KÜLTÜR ve SPOR DAİRE BAŞKANLIĞI,38
https://merzifon.bel.tr/digey-devlet-akademik-halk-danslari-toplulugu-nalmes-merzifonda,Digey Devlet Akademik Halk Dansları Topluluğu Nalmes Merzifon'da - T.C. Merzifon Belediyesi,39
https://www.mugla.bel.tr/etkinlik/halk-danslari-toplulugu,T.C. Muğla Büyükşehir Belediyesi,40
http://www.atesdans.com/,,41,ERROR: timed out
https://www.haberler.com/tubil-halk-danslari-toplulugu-icin-kayitlar-12430334-haberi/,Tubil Halk Dansları Topluluğu için kayıtlar sürüyor - Haber,42
https://www.emu.edu.tr/en/search/1189?k=K%C4%B1br%C4%B1s+Halk+Danslar%C4%B1+Toplulu%C4%9Fu,"Kıbrıs Halk Dansları Topluluğu | Search | Eastern Mediterranean University (EMU), Cyprus",43
https://www.sariyer.bel.tr/Icerik/sariyer-belediyesi-halk-danslari-toplulugu/157,,44,ERROR: <urlopen error _ssl.c:1091: The handshake operation timed out>
https://www.kesan.bel.tr/haberler/kesan-belediyesi-halk-oyunlari-toplulugu-ilk-calismayi-yapti.html,Keşan Belediyesi / Keşan Belediyesi Halk Oyunları Topluluğu İlk Çalışmayı Yaptı,45
https://www.denizli.bel.tr/Default.aspx?k=gosteri-ve-etkinlikler&id=12615,Kültür Sanat,46
https://www.uskudar.bel.tr/tr/main/erehber/dernekler/62/usk-halk-oyunlari-toplulugu-dernegi/1377,Üsk. Halk Oyunları Topluluğu Derneği,47
https://kultursanat.atasehir.bel.tr/Atasehir-Belediyesi-Cocuk-ve-Genclik-Halk-Danslari-Toplulugu,Ataşehir Belediyesi Çocuk ve Gençlik Halk Dansları Topluluğu - Ataşehir Belediyesi Kültür Müdürlüğü,48
https://www.catalca.bel.tr/haber-bir-sandik-bin-emanet-halk-danslari-toplulugu-buyuledi,“Bir Sandık Bin Emanet” Halk Dansları Topluluğu Büyüledi!,49
https://www.bursa.bel.tr/karagoz-ogrencilerini-bekliyor/haber/1354,KARAGÖZ ÖĞRENCİLERİNİ BEKLİYOR | Haberler,50
https://kktckulturdairesi.com/devlet-halk-danslari-toplulugu/,Devlet Halk Dansları Topluluğu - KKTC Kültür Dairesi,51
https://www.inegol.bel.tr/guncel/etkinlikler/id/8575/inegol-belediyesi-halk-danslari-toplulugu-gosterisi,,52,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://www.art-izan.org/artizan-arsivi/turk-ulusunun-dans-yoluyla-temsili-devlet-halk-danslari-toplulugu/,“Türk Ulusu”nun Dans Yoluyla Temsili: Devlet Halk Dansları Topluluğu - artizan,53
http://www.ktu.edu.tr/ktu-duyuru18771,Karadeniz Teknik Üniversitesi,54
https://yandex.com.tr/harita/org/hoytur_halk_danslari_toplulugu/1319830932/,"Hoytur Halk Dansları Topluluğu, dans okulları, Maltepe Mah., Şehit Gönenç Cad., No:5, Çankaya, Ankara, Türkiye — Yandex.Haritalar",55
http://sks.ankara.edu.tr/2016/02/25/ankara-universitesi-yetiskin-halk-danslari-toplulugu-kuruluyor/,Ankara Üniversitesi Yetişkin Halk Dansları Topluluğu Kuruluyor. - Sağlık Kültür Spor Daire Başkanlığı,56
https://www.menderes.bel.tr/index/kurumsal.aspx?id=337,Halk Dansları Topluluğu | Menderes Belediyesi,57
http://izmir-kemalpasa.bel.tr/Sosyal-Hizmetler/28/halk-danslari,"HALK DANSLARI, Kemalpaşa Belediyesi, izmir-kemalpasa.bel.tr, İzmir Kemalpaşa Belediyesi, İzmir Kemalpaşa,Kemalpaşa,Kemalpaşa Belediye Başkanı, Rıdvan KARAKAYALI",58
http://www.bursadabugun.com/haber/bursa-da-halk-danslari-toplulugu-nefesleri-kesecek-1260570.html,Bursa'da halk dansları topluluğu nefesleri kesecek  - Bursa Haberleri - Bölge Haberleri - Bursadabugun.com,59
https://duzce.bel.tr/2892-halk-danslari-toplulugu-tam-not-aldi,HALK DANSLARI TOPLULUĞU TAM NOT ALDI - Düzce Belediyesi,60
http://www.sksd.mu.edu.tr/tr/duyuru/turk-halk-danslari-toplulugu-yore-calismalari-43100,Sağlık Kültür Ve Spor Daire Başkanlığı - Muğla Sıtkı Koçman Üniversitesi-Türk Halk Dansları Topluluğu Yöre Çalışmaları,61
http://www.odunpazari.bel.tr/haber-2032-halk_danslari_toplulugu_buyuk_begeni_topladi,,62,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://bursa-yenisehir.bel.tr/bel/haber/yenisehir-belediyespor-halk-danslari-toplulugu-kursiyerlerine-baskanimizdan-sertifika/1620,YENİŞEHİR BELEDİYESPOR HALK DANSLARI TOPLULUĞU KURSİYERLERİNE BAŞKANIMIZDAN SERTİFİKA,63
https://hasder.org/ohrid-makedonyada-festivale-katilan-hasder-yildizlar-halk-danslari-toplulugu-yurda-dondu/,,64,ERROR: 'NoneType' object has no attribute 'text'
http://www.hoytur.org.tr/,HOYTUR,65
https://twitter.com/tubildans?lang=en,,66,ERROR: 'NoneType' object has no attribute 'text'
https://www.etu.edu.tr/tr/gazete/haber/tobb-etu-turk-halk-danslari-toplulugu-ile-calismalari-hakkinda-konustuk,TOBB ETÜ Türk Halk Dansları Topluluğu'nun Çalışmaları Hakkın - TOBB ETÜ,67
https://sks.yasar.edu.tr/ogrenci-topluluklari/halk-oyunlari-toplulugu/,Halk Oyunları Topluluğu – Yaşar Üniversitesi,68
https://folklorkurumu.org.tr/,Folklor Kurumu | Resmi Web Sayfası,69
https://www.rtib.org/tr/haberler/rf-dagistan-devlet-akademik-halk-danslari-toplulugu-lezginka-turkiye-de-konser-verecek,RF Dağıstan Devlet Akademik Halk Dansları Topluluğu Lezginka Türkiye'de konser verecek - Haberler | RTİB - Rus-Türk İşadamları Birliği,70
https://www.tuzla.bel.tr/Content.aspx?CategoryID=626&ContentID=3771,T.C. Tuzla Belediyesi Resmi Web Sitesi : Tuzla Belediyesi Halk Dansları Topluluğu Çanakkale’yi Sahneledi,71
https://www.aa.com.tr/tr/yasam/cerkez-kulturunu-tanitmak-icin-dans-ediyorlar/1780203,Çerkez kültürünü tanıtmak için dans ediyorlar,72
https://www.milliyet.com.tr/yerel-haberler/ankara/tubil-halk-danslari-toplulugu-birincilik-yolunda-12617255,Tubil Halk Dansları Topluluğu Birincilik Yolunda - Ankara Haberleri,73
https://www.denizligazetesi.com/kultur-sanat/halk-danslari-toplulugunun-yil-sonu-gosterisi-buyuledi-h81584.html,Halk dansları Topluluğu’nun Yıl Sonu Gösterisi Büyüledi | Denizli Haber | Denizli Gazetesi,74
https://www.cerkes.org.tr/elbruz,Elbruz Halk Dansları Topluluğu,75
https://www.inegolonline.com/inegol/haber/halk-danslari-toplulugu-ulkemizi-temsil-edecekler-530038/,Halk Dansları Topluluğu Ülkemizi Temsil Edecekler / İnegöl haberleri,76
https://www.hatayvatan.com/defne-halk-danslari-toplulugu-avrupada-yoremizi-tanitti.html,Defne Halk Dansları Topluluğu Avrupa'da yöremizi tanıttı haberi | Hatayvatan.com - Hatay Haberleri,77
https://mcduman.com/ankara-ozel-tevfik-fikret-okullari-halk-danslari-toplulugu/,,78,ERROR: Remote end closed connection without response
https://test.selcuk.edu.tr/aksehir_myo/Ayrinti/2406-halk-danslari-gecesi-2017,,79,ERROR: The read operation timed out
http://ari24.com/kafkas-halk-danslari-toplulugu,Kafkas Halk Dansları Topluluğu | arı24,80
https://www.gaziuniversitesiailesi.com/guhdat/,GÜHDAT (Gazi Üniversitesi Halk Dansları Topluluğu) | Gazi Üniversitesi Ailesi,81
https://buhot.com.tr/,Bahçeşehir Üniversitesi Halk Oyunları Topluluğu Gençlik Spor Kulübü Derneği – Anadolu'nun Türkiye ve Dünya'daki Temsilcisi,82
https://thof.gov.tr/,Türkiye Halk Oyunları Federasyonu,83
https://www.izmirbarosu.org.tr/Etkinlik/312/izmir-barosu-halk-danslari-toplulugu-gosterisi,,84,ERROR: <urlopen error _ssl.c:1091: The handshake operation timed out>
https://foursquare.com/v/devlet-halk-danslar%C4%B1-toplulu%C4%9Fu/4e8180aa8b81da6e75f75b0c,Devlet Halk Dansları Topluluğu - Çankaya - Atatürk Kültur Merkezi,85
http://kadikoyhem.meb.k12.tr/icerikler/kafkas-halk-danslari-ekibimiz-batum-devlet-halk-danslari-toplulugu-ile-gurcistanda-sahne-aldi_3142994.html, KAFKAS HALK DANSLARI EKİBİMİZ BATUM DEVLET HALK DANSLARI TOPLULUĞU İLE GÜRCİSTAN´DA SAHNE ALDI - Kadıköy Halk Eğitim Merkezi ve Akşam Sanat Ok.,86
https://www.beylikduzu.istanbul/haber/1160/beylikduzu-belediyesi-profesyonel-danscilarini-ariyor,,87,ERROR: <urlopen error [SSL: UNSUPPORTED_PROTOCOL] unsupported protocol (_ssl.c:1108)>
https://www.habergazetesi.com.tr/haber/5541263/samsunda-kafkas-halk-danslari-toplulugu-costurdu,,88,ERROR: The read operation timed out
https://www.evrensel.net/haber/372182/dagistan-devlet-akademik-halk-danslari-toplulugu-crrde-sahne-aldi,"Dağıstan Devlet Akademik Halk Dansları Topluluğu, CRR'de sahne aldı - Evrensel.net",89
http://www.idu.edu.tr/?page_id=6003,Türk Halk Oyunları Topluluğu | İzmir Demokrasi Üniversitesi,90
http://www.inegolkultursanat.org/Egitimler/,İnegöl Kültür Sanat ve Gençlik Merkezi|Eğitimlerimiz,91
http://www.marmaragrubu.org/azerbaycan-devlet-halk-danslari-toplulugunun-gosterisi-,Marmara Vakfı Grubu | Marmara Grubu Stratejik ve Sosyal Araştırmalar Vakfı | Azerbaycan Devlet Halk Dansları Topluluğu’nun Gösterisi ,92
https://sksdb.ibu.edu.tr/ogrenci/ogrenci-topluluklari/universitemizde-faaliyet-gosteren-ogrenci-topluluklari,Üniversitemizde Faaliyet Gösteren Öğrenci Toplulukları,93
https://www.kecioren.bel.tr/kecioren_belediye_konservatuvari_halk_danslari_toplulugu_gosterisi-2791-etkinlik.html,Keçiören Belediye Konservatuvarı Halk Dansları Topluluğu Gösterisi | Keçiören Belediyesi,94
https://itukuluplerbirligi.com/kuluplerimiz/kultur-sanat-ve-dusunce-kulupleri-1000/hbsk-halk-oyunlari-toplulugu-1052/,HBSK Halk Oyunları Topluluğu | İTÜ Kulüpler Birliği,95
https://www.brtk.net/vadili-genclik-merkezi-halk-danslari-toplulugu-canakkalede-ulkemizi-temsil-etti/,Vadili Gençlik Merkezi Halk Dansları Topluluğu Çanakkale’de ülkemizi temsil etti |  BRTK,96
https://tr.sputniknews.com/turkiye/201801041031672294-macaristan-iltica-folklor-ekibi/,Macaristan’a kaçan 'folklor ekibi'nin hikayesi ortaya çıktı - Sputnik Türkiye,97
https://www.bandirma.bel.tr/sayfa/bandirma-belediyesi-halk-oyunlari-toplulugu,,98,ERROR: HTTP Error 500: Internal Server Error
http://debis.deu.edu.tr/DEUWeb/Icerik/Icerik.php?KOD=19382,Halk Oyunlar Topluluu ,99
http://osmangazi.bel.tr/tr/haber/osmangazi-dans-tutkunlarini-bekliyor,Osmangazi Belediyesi - Osmangazi Dans Tutkunlarını Bekliyor,100
http://www.kibrispostasi.com/c88-GAZIMAGUSA/n262472-gazimagusa-belediyesi-halk-danslari-toplulugu-3-uluslararasi,Gazimağusa Belediyesi Halk Dansları Topluluğu 3. Uluslararası Kuşadası Halk Dansları Festivali'nde,101
https://www.cthaber.com/haber/3377689/nevsehirlilerle-gurcistan-halk-danslari-toplulugu-bulusuyor,Nevşehirlilerle Gürcistan Halk Dansları Topluluğu Buluşuyor - Nevşehir Haber,102
https://www.merfest.org.tr/devlet-halk-danslari-toplulugu/,"Devlet Halk Dansları Topluluğu, Mersin Uluslararası Müzik Festivali | Merfest | Mumf",103
https://www.karatay.edu.tr/OgrenciTopluluklari/192.html,,104,ERROR: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://www.tekirdag.bel.tr/birim_haber_detay/2470,Gürcistan Halk Dansları Topluluğu Tekirdağ'da Halkla Buluşuyor - T.C. Tekirdağ Büyükşehir Belediyesi,105
https://www.youtube.com/watch?v=U9O8vJ5x-oI,Karagöz Halk Dansları Topluluğu - Van Yöresi - YouTube,106
https://universitetercihleri.com/video/10472/Fen-Fakultesi-Halk-Oyunlari-ve.html,GAZİ ÜNİVERSİTESİ - Fen Fakültesi Halk Oyunları ve Dansları Topluluğu | Üniversite Tercihleri,107
https://www.vanhavadis.com/haber/4761841/yyyu-halk-oyunlari-toplulugu-kupasini-rektor-battala-takdim-etti,YYYÜ Halk oyunları topluluğu kupasını Rektör Battal'a takdim etti - Van Havadis,108
https://www.vanhavadis.com/haber/4773162/vanda-kulupler-arasi-halk-oyunlari-yarismasi-yapildi,Van’da kulüpler arası halk oyunları yarışması yapıldı - Van Havadis,109
https://www.tripadvisor.com/LocationPhotoDirectLink-g294207-i22725337-Nairobi.html," Masai Mara Halk Dansları Topluluğu - Anadolu Ateşine rakip bir dans grubu! - Picture of Nairobi, Kenya - Tripadvisor ",110
https://www.sonhaberler.com/nilufer-halk-danslari-toplulugu-yeni-sezona-merhaba-dedi-haber-472092,Nilüfer Halk Dansları Topluluğu yeni sezona “merhaba” dedi - SonHaberler,111
https://tr.wikipedia.org/wiki/Azerbaycan,Azerbaycan - Vikipedi,112
https://www.florence.com.tr/,Grup Florence Nightingale Hastaneleri | #evdekal,113
http://www.ozeldegeranaokulu.com/,Özel Ataşehir Değer Anaokulu,114
http://www.yenikonya.com.tr/guncel/evde_23_nisan_heyecani-1343524,Evde 23 Nisan heyecanı  - GÜNCEL haberleri,115
http://mevzuat.meb.gov.tr/dosyalar/1706.pdf,,116,ERROR: 'NoneType' object has no attribute 'text'
https://www.sirinnar.net/2016/05/gaziantep-sari-altin-bulguru-evrensele-tasiyor.html,,117,ERROR: The read operation timed out
http://www.osmangazikultursanat.com.tr/tr/etkinlik/halk-danslari-toplulugu-2019,,118,ERROR: timed out
https://www.opus3a.com/muzik-turleri,Müzik Türleri - Opus3a,119
https://www.borsagundem.com/haber/gunduzlu-bakim-merkezleri-1-temmuzda-aciliyor/1496372,Gündüzlü Bakım Merkezleri 1 Temmuz’da açılıyor haberi - BorsaGündem.com,120
http://www.objektif20.com/,Denizli haber - Son dakika denizli - Denizliden haberler,121
http://www.gundemgazetesi.net/8-martta-cumhuriyet-kadinlari-bahari-karsiladi-71033h.htm,8 Martta Cumhuriyet Kadınları Baharı Karşıladı haberi ,122
https://www.cumhuriyet.com.tr/yazarlar/miyase-ilknur/ohalde-dans-1743397,Miyase İlknur : OHAL’de dans,123
https://www.gaziosmanpasa.bel.tr/,Gaziosmanpaa Belediyesi,124
https://open.spotify.com/artist/6PlP5LgDa5kSI8Nfkzs6UY,Availability - Spotify,125
http://balikesir.gsb.gov.tr/,BALIKESİR GENÇLİK VE SPOR İL MÜDÜRLÜĞÜ,126
http://www.halkagrup.com/iletisim,İletişim | Halka Grup,127
https://www.tripadvisor.in/LocationPhotoDirectLink-g294207-i22725337-Nairobi.html," Masai Mara Halk Dansları Topluluğu - Anadolu Ateşine rakip bir dans grubu! - Picture of Nairobi, Kenya - Tripadvisor ",128
