Url,Title,Query,Error,Timestamp
https://vadaszatikultura.hu/kapcsolat/,ScrapeTitleError,kulturalis egyesulet kapcsolat,Kapcsolat - Vadászati Kulturális Egyesület,ScrapeMailError,Kapcsolat - Vadászati Kulturális Egyesület,"""2020-07-14T14:49:12.450150"""
http://mazsike.hu/kapcsolat,Kapcsolat - Mazsike - MAGYAR ZSIDÓ KULTURÁLIS EGYESÜLET,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:17.986544"""
https://pannonkapu.hu/kapcsolat/,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error timed out>,ScrapeMailError,<urlopen error timed out>,"""2020-07-14T14:49:43.210103"""
https://adjukossze.hu/obh/szervezet/sejorina-kulturalis-egyesulet-125564,"Adjukössze - az adományozás portálja, ahol egy kis segítség nagyra nőhet",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:44.616309"""
https://adjukossze.hu/szervezet/kartc-kozhasznu-kulturalis-egyesulet-7699,"Adjukössze - az adományozás portálja, ahol egy kis segítség nagyra nőhet",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:45.896878"""
http://www.mnt.org.rs/szervezetek-intezmenyek,Szervezetek/intézmények | Magyar Nemzeti Tanács Hivatalos Honlapja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:47.135737"""
http://youthka.rs/Wemsical-serbia-ifjusagi-es-kulturalis-egyesulet/ifi-szervezet/5/,Wemsical Serbia Ifjúsági és Kulturális Egyesület - Youthka,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:48.886388"""
https://www.burattino.hu/egyesulet/,BURATTINO SZOCIÁLIS ÉS KULTURÁLIS EGYESÜLET :: Burattino,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:50.646660"""
http://monostorikultur.hu/kapcsolat/,Kapcsolat – Monostori Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:53.204291"""
http://magyaremlekezet.hu/kapcsolat/,Kapcsolat | Magyar Emlékezet Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:54.148977"""
https://sensumarts.hu/kapcsolat,Sensum Arts,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:55.076582"""
http://www.oka.hu/szervezetek/martin-gyoergy-kulturalis-egyesuelet,Martin György Kulturális Egyesület adatlapja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:49:59.527786"""
https://holdvilag.hu/egyesulet/,Egyesület - Holdvilág Kamaraszínház,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:01.074380"""
http://erdlemke.hu/,ÉrdLeMKE,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:01.833958"""
http://danubius-darmstadt.de/hu/kapcsolat/,Kapcsolat - Danubius Magyar Nyelvi és Kulturális Egyesület Darmstadt,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:05.176572"""
https://bokorportal.hu/elerhetoseg.php,Bokorportl,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:06.348332"""
http://martonvasar.hu/martonvasari_kulturalis_egyesulet,Martonvásár,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:10.395093"""
https://quintessence-palinka.hu/hu/ongai-kulturalis-egyesulet/,Ongai Kulturális Egyesület | Quintessence,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:14.722194"""
https://obuda.hu/blog/intezmenyek/civil-kulturalis-egyesulet/,Civil Kulturális Egyesület | Obuda.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:17.246170"""
http://www.legendarium.ro/kapcsolat,Kapcsolat,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:19.400307"""
https://www.arsomnis.org/,Ars Omnis Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:25.524907"""
http://www.nagyerdoertegyesulet.hu/kapcsolat,Kapcsolat,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:26.874264"""
http://www.temie.hu/index.php?modul=intezmenyek&kod=74,www.temie.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:28.607446"""
http://www.remenysugar.oldalunk.hu/site.php?sd=remenysugar&page=l_1y5sFfrR,,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:29.078631"""
https://bekesihuszarhonved.eletcel.hu/kapcsolat/,Kapcsolat | Békés Megyei Károlyi-huszár és Honvéd Hagyományőrző és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:31.072358"""
http://www.mahokasz.hu/index.php/hu/kapcsolat,Kapcsolat,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:33.351907"""
http://www.sopronkovesd.hu/Civil_szervezeteink/Egyesuletek/Kovirozsa_kulturalis_Egyesulet.html,Sopronkövesd - A zöldszívű falu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:50:35.174158"""
http://www.bke-miskolcpereces.hu/kapcsolat,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error timed out>,ScrapeMailError,<urlopen error timed out>,"""2020-07-14T14:51:00.335471"""
https://www.hunniakuvasz.hu/contact,Kapcsolat | Hunnia Kuvasz Tenyésztői és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:04.671241"""
http://zeta-adacs.hu/kapcsolat/,Kapcsolat | Zéta Kulturális Egyesület Adács,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:09.173856"""
https://wukk.de/,Csodaszarvas Magyar Kulturális Egyesület Karlsruhe,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:14.199873"""
https://www.lajoskomarom.hu/lajoskomarom.php?fid=7&idus=28&tit=Kutas%20Kultur%E1lis%20%20Egyes%FClet&lang=hu,Kutas Kulturlis Egyeslet,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:15.150069"""
http://muravidek.eu/kapcsolat/,Kapcsolat | Muravidék Baráti Kör Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:18.181804"""
https://www.hunshooting.hu/zte-sportlovesz-klub-es-kulturalis-egyesulet,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>,ScrapeMailError,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>,"""2020-07-14T14:51:18.798057"""
http://torony.hu/civil-szervezetek/toronyor-kulturalis-egyesulet/,Toronyőr Kulturális Egyesület - Torony Község Weboldala,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:22.143515"""
https://artgroupe.hu/,ArtGroup Közhasznú Kulturális Egyesület – ArtGroup Közhasznú Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:23.634444"""
http://kike.hu/,kike.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:29.597522"""
https://www.ceginformacio.hu/cr9310184152,"Kapcsolat 2007 Kulturális Egyesület rövid céginformáció, cégkivonat, cégmásolat letöltése",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:33.495816"""
https://kaptarko.hu/,Főoldal - Kaptárkő Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:42.223388"""
https://kaptarko.hu/contact/,Kapcsolat - Kaptárkő Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:48.507152"""
http://www.kalocsa.hu/civil-szervezeteink/kulturalis-egyesuletek/,Kulturális egyesületek - Kalocsa,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:51:52.742129"""
http://szentgotthard.hu/hu/intezmenyek/pannon-kapu-kulturalis-egyesulet-3.html,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error timed out>,ScrapeMailError,<urlopen error timed out>,"""2020-07-14T14:52:17.918270"""
https://www.gyere.info/kapcsolat/,Kapcsolat - hétvégi magyar iskola és óvoda Regensburgban - Gyere! Magyar Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:21.325804"""
https://www.ararat.hu/,"Kezdőoldal - Örmény Kulturális Központ, Örmény Apostoli Vallási Közösség, Arménia Népe Kulturális Egyesület",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:22.957707"""
http://nagybajom.hu/hu/civil-elet/ifjusag/alternativ-ifjusagi-es-kulturalis-egyesulet/,Nagybajom | “Alternaiv” Ifjúsági és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:27.499911"""
http://www.mikepercs.hu/tekeres-hagyomanyorzo-es-kulturalis-egyesulet,Mikepércs Önkormányzat | Tekeres Hagyományőrző és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:29.590905"""
https://www.ozd.hu/content.php?cid=cont_4d80840247f9c8.07452310,"ZD Vros honlapja - Kulturlis, hagyomnyrz szervezetek",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:30.386451"""
http://www.heritagemanager.hu/?page_id=35,Rólunk | Kulturális Örökség Menedzserek Egyesülete,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:33.917146"""
https://majs.hu/kozosseg/civil-szervezetek/majsi-magyar-nemet-kulturalis-egyesulet/,Majsi Magyar-Német Kulturális Egyesület - Majs Község,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:35.178488"""
http://mtsz.org/szervezet/kaptarko_termeszetvedelmi_es_kulturalis_egyesulet,mtsz.org - Kaptárkő Természetvédelmi és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:36.836390"""
https://migoto.hu/,Migoto Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:37.914559"""
https://hcaphoenix.org/page/12/,Hungarian Cultural Association of Phoenix – Page 12 – Phoenix-i Magyar Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:40.553999"""
http://jaromkultegyesulet.hu/index.php/hu/,Kezdőlap,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:43.194207"""
http://www.cserdulo.hu/kapcsolat/,Kapcsolat – Cserdülő Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:52:44.416924"""
http://fesztivalszovetseg.hu/dns-dumaszinhaz-kulturalis-egyesuletveszpremi-unnepi-j%E2%80%8Batekok-kozhasznu-nonprofit-kft-5/,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error timed out>,ScrapeMailError,<urlopen error timed out>,"""2020-07-14T14:53:09.591784"""
https://www.juanmoricz.hu/index.php/kapcsolat,Kapcsolat,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:13.424794"""
https://aranybot.hu/jeloles/bodor-tibor-kulturalis-egyesulet/,Bodor Tibor Kulturális egyesület – Arany Bot díj,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:19.832825"""
https://szihalmifuvosok.hu/kapcsolat/,Kapcsolat | Szihalmi Fúvós és Majorett Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:23.568176"""
https://kisebbsegkutato.tk.mta.hu/adatbazis/migr,TK | Kisebbségkutató Intézet,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:29.209421"""
http://bke.uw.hu/index.php?ldr=5,Bányász Kultúrális Egyesület - Ajka,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:29.657949"""
https://www.civilek.hu/civil-szervezetek/otagu-sip-kulturalis-egyesulet/,“Ötágú Síp” Kulturális Egyesület : Civilek,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:31.308965"""
https://www.magyarkollegium.hu/kapcsolat/index.html,Magyar Kollgium,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:31.935095"""
http://shop.nemzetihang.com/contact,Elérhetőség,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:33.096933"""
https://pecsiszinhaz.hu/,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error timed out>,ScrapeMailError,<urlopen error timed out>,"""2020-07-14T14:53:58.267793"""
https://hu.wikipedia.org/wiki/%E2%80%9EValkai%E2%80%9D_Kultur%C3%A1lis_Egyes%C3%BClet,„Valkai” Kulturális Egyesület – Wikipédia,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:53:59.634480"""
http://www.karpatikum.hu/doc/Karpat_medence.pdf,ScrapeTitleError,kulturalis egyesulet kapcsolat,'NoneType' object has no attribute 'text',ScrapeMailError,'NoneType' object has no attribute 'text',"""2020-07-14T14:54:02.989254"""
http://www.civilszovetseg.hu/index.php?option=com_content&view=article&id=24:qcsabaq-honvkulturs-egyes&catid=18:tagszervezetek&Itemid=43,"""Csaba"" Honvéd Kulturális Egyesület",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:04.558331"""
http://nagyhalasz.hu/oldal/38/kultura-nova-kulturalis-egyesulet,Kultúra Nova Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:07.385929"""
http://www.gajdoszenekar.hu/hu/kapcsolat.html,Gajdos Népzenei Együttes | Kapcsolat,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:07.780503"""
https://varsanyifaluszepito.hu/dungo-kulturalis-egyesulet-okland-homorodkaracsonyfalva/,"Dungó Kulturális Egyesület Oklánd, Homoródkarácsonyfalva – Varsányi Faluszépítő, Hagyományőrző és Kulturális Egyesület",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:09.112269"""
https://www.bp18.hu/szervezetek/civil-szervezetek/item/532-kulvarosi-zsido-vallasi-es-kulturalis-egyesulet,Külvárosi Zsidó Vallási és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:11.840774"""
https://honvedlap.tapolcanet.hu/kapcsolatok.html,Tapolcai Honvéd Kulturális Egyesület - Kapcsolatok,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:12.877931"""
https://akibic.hu/user/klezmeresz/,KLEZMERÉSZ Kulturális Egyesület | Kibic Magazin,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:16.846634"""
https://www.ungarischerkulturverein.org/,Magyar Kulturális Egyesület Trier | UKT - MKET,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:20.104707"""
http://www.pakozd.hu/news/25/472/pakozdi-kulturalis-egyesulet,Pákozdi Kulturális Egyesület - Pákozd nagyközség hivatalos honlapja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:21.431107"""
https://dunaujvaros.hu/civil_szervezetek,Civil szervezetek | Dunaújváros MJV,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:23.689304"""
https://www.mannaegyesulet.hu/,Manna Egyesület – Kulturális Egyesület a független színházi alkotók képviseletéért,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:32.978431"""
https://www.szakesuli.hu/elerhetosegek/,Szakmai Kzpiskolsokrt Kzhaszn Kulturlis Egyeslet,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:33.803333"""
https://martinkult.hu/,Főoldal @ MartinKult Event Group,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:35.269307"""
http://www.recic.hu/bacs/szervezet-%C3%A9s-projekt/f%C5%91nix-kult%C3%BAr%C3%A1lis-%C3%A9s-ifjus%C3%A1gi-egyes%C3%BClet/,Főnix Kultúrális és Ifjusági Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:36.672075"""
http://www.pecs.hu/tartalmak/pecs_Civil%20szervezetek%20list%C3%A1ja,"Civil szervezetek listája - Pécs, a kultúra városa",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:37.354967"""
https://www.miskolc.hu/elet-a-varosban/varosinformacio/kozossegi-elet/civil-szervezetek,Civil szervezetek | Miskolc Megyei Jogú Város,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:39.736537"""
https://www.mannaprodukcio.hu/,Manna Produkció,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:45.638088"""
https://kozigazgatas.ujbuda.hu/civil-szervezetek-0,Civil szervezetek | Közigazgatás,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:51.570656"""
https://atletika.hu/hu/tagszervezetek/hunyadi-diak-sport-kulturalis-egyesulet,Hunyadi Diák Sport Kulturális Egyesület | Atletika.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:53.790970"""
https://www.hajduszoboszlo.eu/Hszob/CPage.aspx?key=87,Kulturális egyesületek,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:57.541941"""
