Url,Title,Query,Error,Timestamp
https://www.kerepes.hu/civil-szervezetek-0,Civil szervezetek | Kerepes,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:54:59.857661"""
http://www.kulturaliskalauz.rs/,Vajdasági Magyar Kulturális Kalauz |,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:02.177051"""
http://www.hajdufolk.hu/category/hetmerfoldes-kulturalis-egyesulet/,Hétmérföldes Kulturális Egyesület | | Debreceni Hajdú Táncegyüttes,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:04.856725"""
http://www.banyaszbeke.hu/index.php?option=com_content&view=article&id=203:elerhetoseg2018&catid=6:elerhetoseg&Itemid=35,Az egyesület elérhetőségei,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:06.402859"""
https://szepetnek.hu/kiralyi-pal-kulturalis-egyesulet/,Királyi Pál Kulturális Egyesület – Szepetnek,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:09.502730"""
http://www.szentpeterfa.hu/gradi-e-horvat-kulturalis-egyesulet.html,Gradišće Horvát Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:11.479130"""
https://jaszkaszino.eoldal.hu/cikkek/honved-jasz-kaszino-kulturalis-egyesulet-tortenete.html,Jászkaszinó - Honvéd Jász Kaszinó Kulturális Egyesület története,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:13.046711"""
https://bevasarloutca.hu/raday-utca,Ráday utca,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:16.375694"""
https://nmi.hu/intezmeny/pannon-kapu-kulturalis-egyesulet/,Pannon Kapu Kulturális Egyesület | Nemzeti Művelődési Intézet,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:19.760648"""
http://www.okeonga.hu/,Ongai Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:23.740085"""
http://hromada.hu/index_hu.html,HROMADA - Magyarországi Ukrán Kulturális Egyesület lapja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:24.265357"""
http://eszterlanc.bartok.ro/magunkrol/eszterlanc-kulturalis-egyesulet/,Eszterlánc Kulturális Egyesület - Eszterlánc,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:25.803253"""
https://www.bibliotekasirmai.rs/hu/magyar-muravidek-barati-kor-kulturalis-egyesulet-irodalmi-est/,ScrapeTitleError,kulturalis egyesulet kapcsolat,Muravidék Baráti Kör Kulturális Egyesület – irodalmi est – Javna biblioteka „Sirmai Karolj“,ScrapeMailError,Muravidék Baráti Kör Kulturális Egyesület – irodalmi est – Javna biblioteka „Sirmai Karolj“,"""2020-07-14T14:55:34.489921"""
http://www.vandorut.hu/,Címlap | Vándorút portál - Viator Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:35.506504"""
http://www.borcs.hu/index.php/civil-szervezetek/borcsi-faluszepito-es-kulturalis-egyesulet,Börcsi Faluszépítő és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:38.532824"""
http://etno.blog.hu/2008/07/15/magyarorszagi_cigany_szervezetek,Magyarországi cigány szervezetek - etnoblog,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:42.509175"""
http://www.hellerodonmh.hu/napsugaras-egyes%C3%BClet,Napsugaras Egyesület | Heller Ödön Művelődési Ház Szeged-Tápé,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:46.915794"""
https://jnszte.wordpress.com/turkevei-kulturalis-egyesulet/,Túrkevei Kulturális Egyesület | JNSZ Megyei Tudományos Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:55:49.196126"""
https://www.programturizmus.hu/partner-pannon-kapu-kulturalis-egyesulet-szentgotthard.html,Pannon Kapu Kulturális Egyesület - Programturizmus,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:03.872563"""
http://helloszicilia.hu/pages/contact/kapcsolat/,Kapcsolat – Hello Szicília Olasz-Magyar Kulturális és Turisztikai Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:06.746556"""
http://mdkulturalisegyesulet.hu/,Kezdőlap,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:11.745620"""
http://www.ujakropolisz.hu/,Új Akropolisz | Filozófia - Kultúra - Önkéntesség,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:13.083752"""
https://www.goethe.de/ins/hu/hu/ueb/koo/kgs.html,kulturális egyesületek - Goethe-Institut Ungarn,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:14.278297"""
https://www.rozsaly.hu/hajnalpelika.php,Rozsály,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:15.458225"""
https://marieclaire.hu/riporter/2020/03/03/hetkoznapi-hosok-puskas-kata-szidonia-a-bodor-tibor-kulturalis-egyesulet-alapitotagja-es-onkentes-elnoke/,"Hétköznapi hősök: Puskás Kata Szidónia, a Bodor Tibor Kulturális Egyesület alapítótagja és önkéntes elnöke | Marie Claire",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:17.845154"""
https://eletkepes.hu/amazon-egyesulet/,Amazon Kulturális Egyesület – Életképes,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:22.852273"""
http://www.adony.hu/civil-kapcsolatok/,Civil kapcsolatok – Adony Város Önkormányzata,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:28.052857"""
http://palhaza.hu/hutak-viragai-a-zemplenert-kulturalis-es-kozeleti-kozhasznu-egyesulet/,Huták Virágai a Zemplénért Kulturális és Közéleti Közhasznú Egyesület – Palhaza.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:38.470751"""
http://mimk.hu/parlando-szinhaz-kulturalis-egyesulet/,"PARLANDO SZÍNHÁZ KULTURÁLIS EGYESÜLET - Madách Imre Művelődési Központ, Vác",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:40.501260"""
http://www.eurodesk.hu/partners/show/18/rugybazis_kulturalis_egyesulet,Eurodesk - Rügybázis Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:41.573319"""
http://bohonyeonkormanyzat.hu/bohonye/index.php/hu/2013-06-11-20-05-23/civil-szervezetek.html,Civil szervezetek,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:46.508688"""
http://nemzetisegek.bmknet.hu/p3/index.php/cigany/szervezetek/117-cigany-kisebbseguggyel-foglalkozo-szervezetek,Cigány kisebbségüggyel foglalkozó szervezetek,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:49.406716"""
http://www.gyal.hu/varosunk/sport/civil-szervezetek/,Civil szervezetek | Gyal.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:54.480274"""
https://europaradio.hu/tallozo/12-ezer-szavazatot-kapott-nyiregyhazi-egyutt-csaladert-kulturalis-egyesulet-az-valaszt-mi,"12 ezer szavazatot kapott a nyíregyházi Együtt a Családért Kulturális Egyesület az ""Ön választ, mi segítünk!"" pályázaton | Európa Rádió",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:56:56.733339"""
http://lorev.hu/letoltes/alapszabaly_nhke.pdf,ScrapeTitleError,kulturalis egyesulet kapcsolat,<urlopen error timed out>,ScrapeMailError,<urlopen error timed out>,"""2020-07-14T14:57:21.892369"""
https://pulzusfm.ino.hu/tallozo/12-ezer-szavazatot-kapott-nyiregyhazi-egyutt-csaladert-kulturalis-egyesulet-az-valaszt-mi,ScrapeTitleError,kulturalis egyesulet kapcsolat,"<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'pulzusfm.ino.hu'. (_ssl.c:1108)>",ScrapeMailError,"<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'pulzusfm.ino.hu'. (_ssl.c:1108)>","""2020-07-14T14:57:22.787400"""
https://adjukossze.test.reon.digital/kampany/minta-allat-es-ember-allat-es-termeszetvedo-szabadido-es-kulturalis-egyesulet-mintakampany-840,"Adjukössze - MINTA - „Állat és Ember” Állat- és Természetvédő, Szabadidő és Kulturális Egyesület - mintakampány",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:24.378246"""
http://feketterem.hu/programok/,Kulturális Programok Archívum - FEK Étterem és Söröző,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:27.351612"""
https://magyarnarancs.hu/belpol/a_ver_es_becsulet_kulturalis_egyesulet_tervezett_akcioja_a_velelem_resze-61437,Magyar Narancs - Belpol - A Vér és Becsület Kulturális Egyesület tervezett akciója: A vélelem része,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:28.950939"""
http://www.nka.hu/archivum/tamogatasok/tamogatott_palyazatok/szinhazmuveszet/szinhazmuveszet_180503,Tájékoztató a Színházművészet Kollégiuma döntéséről,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:32.129867"""
https://www.korosiprogram.hu/partnereink/olasz-magyar-kulturalis-egyesulet,Olasz-Magyar Kulturális Egyesület | Kőrösi Csoma Sándor program,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:33.531770"""
https://momoart.hu/,Momo Művészeti és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:37.058761"""
https://www.vmuvhaz.hu/debreceni-vasutas-muveszeti-es-kulturalis-egyesulet-egyesuletunk-a-miniszterelnokseg-a-nea-tamogatasaval-mukodik/,Debreceni Vasutas Művészeti és Kulturális Egyesület :: Vasutas művelődési ház Debrecen,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:39.533729"""
https://www.janossomorja.hu/wp-content/uploads/2019/03/%C3%96r%C3%B6ks%C3%A9g-Kultur%C3%A1lis-Egyes%C3%BClet.pdf,ScrapeTitleError,kulturalis egyesulet kapcsolat,'NoneType' object has no attribute 'text',ScrapeMailError,'NoneType' object has no attribute 'text',"""2020-07-14T14:57:42.457074"""
http://kmke.hu/,KMKE | Kárpátok Művészeti és Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:46.059888"""
http://lenau.hu/,Lenau Egyesület | A magyarországi németek szellemi és kulturális központja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:49.378724"""
https://www.hidegkut.hu/?module=news&fname=egyesulet,Hidegkt,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:51.424162"""
http://www.mestersegekunnepe.hu/hereditas-kulturalis-egyesulet/,Hereditas Kulturális Egyesület | Mesterségek Ünnepe,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:56.734604"""
http://tajesember.hu/,Táj és Ember » Népfőiskolai Kulturális és Természetvédő Közhasznú Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:58.400602"""
http://www.czinkapanna.hu/page/elerhetosegek,Czinka Panna Roma Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:57:59.155648"""
https://planetrise.org/,"""Nekünk kell a változássá lenni, amit a világban látni akarunk."" | Földkelte",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:02.416853"""
http://www.kockakor.hu/,,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:03.075034"""
https://mazsihisz.hu/kozossegeink/magyar-zsido-adatbazis/magyar-zsido-civil-elet,Magyar zsidó civil élet | Mazsihisz,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:04.558383"""
https://korostourist.hu/rolunk/,Egyesületünkről | Körös Tourist,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:07.299655"""
https://halo.hu/index.php?option=com_content&view=article&id=44:halo-kapcsolatok&Itemid=57,Háló Katolikus Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:10.759226"""
http://intezmenytar.erdelystat.ro/intezmenyek/romaniai-magyar-civil-szervezetek/kemeny-auguszta-kulturalis-egyeslet/21638,Kemény Auguszta Kulturális Egyesület - Marosvécs,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:11.789056"""
http://kungos.hu/arpad-hazi-szent-kinga-kulturalis-egyesulet/,Árpád-házi Szent Kinga Kulturális Egyesület | Köszöntjük Küngösön!,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:14.837689"""
https://www.rabapatona.hu/onkormanyzat/civil-szervezetek/rabamenti-kulturalis-egyesulet,Rábapatona - Rábamenti Kulturális Egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:17.081978"""
http://fuego.hu/,"Fuego Kulturális, Művészeti, Tánc- és Sport Egyesület – FUEGO DANCE COMPANY BUAPEST ®",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:25.808752"""
https://ludas.hu/?page_id=431,Ludasért Fejlesztő – és Kulturális Egyesület – Ludas,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:29.853012"""
http://www.banat.hu/,Bemutatkozás,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:30.262992"""
http://www.onkentes.hu/szervezetek/uton-ifjusagi-kulturalis-egyesuelet,Úton Ifjúsági Kulturális Egyesület adatlapja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:39.921142"""
http://www.medaliak.hu/kapcsolat,"Kapcsolat - Medáliák Művészeti, Kulturális és Oktatási Egyesület",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:40.882303"""
https://www.nonprofit.hu/tudastar/alapitvany-vagy-egyesulet,Tudástár - Alapítvány vagy egyesület? - nonprofit.hu,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:44.575088"""
https://www.szegedvaros.hu/aranyoldalak/magyarorszagi-gorogok-kulturalis-egyesulete-csongrad-megyei-helyi-csoport/,Magyarországi Görögök Kulturális Egyesülete – Csongrád Megyei Helyi Csoport » Szeged Megyei Jogú Város Önkormányzata,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:46.595602"""
http://ado1szazalek.com/kapcsolat-2007-kulturalis-egyesulet/23125,KAPCSOLAT 2007 KULTURÁLIS EGYESÜLET adó 1% felajánlás – Adó1százalék.com,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:55.121944"""
http://www.juszti.hu/,Iustitia egyesület,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:56.185079"""
http://www.bukarestiradio.ro/cimke/setater-kulturalis-egyesulet/,Sétatér Kulturális Egyesület – Bukaresti Rádió,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:57.865884"""
https://dumaszinhaz.hu/kozerdeku-adatok/,Közérdekű adatok - Dumaszínház,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:58:59.848765"""
http://www.ciframuhely.hu/wp-content/uploads/2012/11/asz.pdf,ScrapeTitleError,kulturalis egyesulet kapcsolat,'NoneType' object has no attribute 'text',ScrapeMailError,'NoneType' object has no attribute 'text',"""2020-07-14T14:59:00.904819"""
http://kertesztancegylet.hu/,ScrapeTitleError,kulturalis egyesulet kapcsolat,'NoneType' object has no attribute 'text',ScrapeMailError,'NoneType' object has no attribute 'text',"""2020-07-14T14:59:02.453305"""
http://www.fesz.org/tagsag/escargo-hajoja-szinhazi-nevelesi-szovetkezet/96,Független Előadó-Művészeti Szövetség -,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:03.177734"""
https://www.chilenohungara.cl/szolgltatsaink,SZOLGÁLTATÁSAINK | chilenohungara,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:07.022094"""
http://szerelmesekfesztivalja.hu/kapcsolat/,Kapcsolat – Szerelmesek fesztiválja,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:10.696402"""
http://helyszinhaz.hu/,"Helyszínház Kulturális Egyesület színházi tevékenység, színdarabok",kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:14.628916"""
http://www.omnibus.ro/index.php/hu/katalogus/10631-visus-kulturalis-egyesulet-asociatia-culturala-visus/,VISUS KULTURLIS EGYESLET - ASOCIAIA CULTURAL VISUS,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:25.517244"""
http://www.fakorhinta.hu/,Hagyományőrző egyesület - népi játékok hagyományörzés jegyében,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:28.203729"""
https://juhaszferencmk.hu/biatorbagyi-szekely-kulturalis-egyesulet/,Biatorbágyi Székely Kulturális Egyesület | Juhász Ferenc Művelődési Központ Biatorbágy,kulturalis egyesulet kapcsolat,NONE,NONE,NONE,"""2020-07-14T14:59:34.636363"""
