https://vk.com/veretenze,Фольклорный ансамбль «Веретёнце» | VK
https://vk.com/clubdomostroyspb,"Фольклорный ансамбль ""Домострой"" | VK"
http://folkrus.com/contacts,"Контакты — Русский фольклорный ансамбль ""Совечёра"""
https://folkteatr.ru/groups/folklornyiy-ansambl-rossiyane/,        Фольклорный ансамбль «Россияне» | Официальный сайт театра «Русская песня»    
https://www.olsztyn.eu/ru/kultura/kulturnoe-obrazovanie/kak-zanimajutsja-muzykoi/folklornye-ansambli.html,Фольклорные ансамбли
https://college-art.ru/collectives/folklornyiy-ansambl-belyie-rosyi/,"ФОЛЬКЛОРНЫЙ АНСАМБЛЬ ""БЕЛЫЕ РОСЫ"" — Сахалинский колледж искусств"
https://17.xn--b1aew.xn--p1ai/news/item/17296626/,Участники фольклорного ансамбля «Ураанхай» стали лауреатами II степени в номинации «Вокально-инструментальные ансамбли» на XIV фестивале музыкального творчества МВД России «Щит и Лира»   
https://dk-pobeda.mo.muzkult.ru/zatejniki,"Дворец культуры «Победа» | Образцовый коллектив ""Фольклорный ансамбль «Затейники»"
http://www.cvrakadem.ru/dlya_vas__roditeli/divisions_cta/division_of_artistic_creativity/folklore_ensemble__quot_springs_quot_/,"Фольклорный ансамбль «Роднички» / Отдел художественного творчества / Отделы ЦВР / Для вас, родители / ЦВР ДМ Академический"
http://xn--n1aemg.xn--p1ai/component/content/article/2-uncategorised/242-raspisanie-raboty-studij,Областной центр русского фольклора и этнографии
https://kc-arhangelskoe.ru/groups/besedushka,"Народный коллектив ""Фольклорный ансамбль ""Беседушка"" — Официальный сайт КЦ ""Архангельское"" филиал МАУК ККДК ""Подмосковье"""
http://ckscheb.ru/?p=1143,Народный фольклорный ансамбль «Уяв» — Централизованная клубная система города Чебоксары
http://nagati.ru/dir/muzyka/folklornyj_ansambl_nagatica/2-1-0-8,"Фольклорный ансамбль ""Нагатица"" - Музыка  - Каталог студий - Дом культуры ""Нагатино"""
http://rgups.ru/content-pages/fol-klornyi-ansambl-1230/,Фольклорный ансамбль «Любава»
https://bashedu.ru/ru/kollektivy/narodnyi-russkii-folklornyi-ansambl-tausen,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
http://dtdu.ru/otkrytaya-shkola/qq-97,HTTP Error 403: Forbidden
https://severstolici.ru/startoval-nabor-v-detskij-folklornyj-ansambl-sao/,Стартовал набор в детский фольклорный ансамбль САО | Север Столицы
http://ast63.ru/index.php?option=com_content&view=article&id=1812&Itemid=101,"Фольклорный ансамбль «Заряница», г.о. Отрадный"
https://www.pskgu.ru/page/fe342daf-d9a4-429f-84bb-f333941be2c9,Фольклорный ансамбль «Плескава» - Псковский Государственный Университет
https://www.meria.kg/ru/post/18930,            Поздравляем! Столичный фольклорный ансамбль «Ибарат» стал победителем фестиваля в Узбекистане | Мэрия        
http://svetoch.minsk.edu.by/main.aspx?guid=3731,"Образцовый фольклорный ансамбль 'Жарт' ::  ЦДО ДиМ ""Светоч"" г.Минска"
http://torama.club/,"Фольклорный ансамбль Торама — Государственное автономное учреждение Республики Мордовия ""Фольклорный ансамбль ""Торама"". Официальный сайт. Учредитель — Министерство культуры, национальной политики и архивного дела Республики Мордовия.  "
http://www.spark-interfax.ru/tyva-respublika-kyzyl/ooo-tyva-ooo-folklorny-ansambl-inn-1701013271-ogrn-1121719000798-617889ab24707e1ce0531b9aa8c027ab,"ТЫВА ООО ФОЛЬКЛОРНЫЙ АНСАМБЛЬ, Кызыл: ИНН 1701013271, ОГРН 1121719000798, адрес, телефон, сайт, реквизиты, выписка из ЕГРЮЛ"
https://academcc.ru/ansambl-folklornoj-traditsionnoj-pesni-g-rusha/,Ансамбль фольклорной традиционной песни «Г’руша» – Культурный центр Академический
https://www.bermenchek.ru/contacts/,Контакты
http://dkzt.ru/%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D1%86%D0%BE%D0%B2%D1%8B%D0%B9-%D1%84%D0%BE%D0%BB%D1%8C%D0%BA%D0%BB%D0%BE%D1%80%D0%BD%D1%8B%D0%B9-%D0%B0%D0%BD%D1%81%D0%B0%D0%BC%D0%B1%D0%BB%D1%8C-%D0%BF%D1%80%D0%B0/,"Образцовый фольклорный ансамбль ""Праздник"" - Дом Культуры Знамя Труда"
http://anichkov.ru/page/teremok/,Фольклорный ансамбль «Теремок» | Санкт-Петербургский городской Дворец творчества юных
https://rockgig.net/event/328980,   - 14  2019 -  |  | RockGig
http://kontaktpls.ru/%D1%81%D0%BE%D0%B1%D1%8B%D1%82%D0%B8%D0%B5/alenushka-kontsert-obraztsovogo-folklornogo-ansamblya/?instance_id=556,HTTP Error 404: Not Found
http://tks-np.ru/index/222.html?task=view,Детский фольклорный ансамбль «Славяночка»
http://dvv1.ru/dejatelnost/ansambl-sudarushki/,Ансамбль фольклорной песни «Сударушки»
https://assembly.kz/ru/news/etno-folklornyy-ansambl-sarmad-zvuchanie-melodii-velikoy-stepi/,Этно-фольклорный ансамбль «Сармад»: Звучание мелодии великой степи
https://amumgk.ru/college/bands/podsevaha,Ансамбль «Подсеваха» — Академическое музыкальное училище при МГК имени П. И. Чайковского
https://kremlinpalace.org/events/siyayushchie-vershiny-kavkaza-festival-tancuy-i-poy-moya-rossiya,«Сияющие вершины Кавказа» | Государственный Кремлёвский Дворец
http://tuvsu.ru/student/212/,"Фольклорный ансамбль ""Дынгылдай"""
https://www.filarmonia-tula.ru/ispolniteli/kollectivy/?ELEMENT_ID=540,Фольклорный ансамбль «Услада»
https://mkro.donland.ru/about/suborg/21/,Государственный ансамбль песни и пляски Донских казаков имени Анатоля Квасова / Министерство культуры Ростовской области
http://www.smolensk-filarmonia.ru/content/folklornyy-ansambl-solistov-tausen,"Фольклорный ансамбль солистов ""Таусень"" | Смоленская областная филармония"
http://www.culture.bsu.by/index.php/collectives,HTTP Error 403: Forbidden
http://rumina.ru/,Театр Людмилы Рюминой
https://zilcc.ru/studio/music/488.html,Фольклорный ансамбль «Ожерелье» / Музыка / Кружки и студии / Культурный центр ЗИЛ
https://checko.ru/company/gau-folklorny-ansambl-torama-1121326002269,"ГАУ ""ФОЛЬКЛОРНЫЙ АНСАМБЛЬ ""ТОРАМА"" - Саранск - Директор Николаев Андрей Алексеевич"
http://www.vrnfolk.ru/kontakty,'NoneType' object has no attribute 'text'
http://kcsalut.ru/direction/music/209/,"Детский фольклорный ансамбль ""Таночек"""
https://xn--80aabfed6bj3anj.xn--p1ai/tvorcheskie-kollektivy/folklang/,Народный немецкий фольклорный ансамбль «Фолькланг» – Районный Дворец культуры
http://www.omsk-gcnt.ru/contacts,Контакты
https://chitigen19.ru/uncategorized/aylanis/,Фольклорный ансамбль «Айланыс» - Читiген
https://gov-murman.ru/info/news/279531/,Фольклорный ансамбль «Потешенки» празднует 15-летие
http://xn--10-6kci3akcf0a7abanl1e.xn--80acgfbsl1azdqr.xn--p1ai/,Екатеринбургская детская школа искусств №10
https://ufacity.info/press/news/333946.html,Уфимский фольклорный ансамбль песни и танца «Мирас» успешно выступил на фестивалях в Болгарии
https://radost.mskobr.ru/add_edu/fol_klornoe_otdelenie/obrazovanie/fol_klornyj_ansambl_svetyolka/,"Фольклорный ансамбль «Светёлка», ГБОУ ДО ЦТР и МЭО ""Радость"", Москва"
http://ddut-mosk.spb.ru/m145-menu.html,Фольклорный ансамбль «Побасенка» 
https://zachestnyibiznes.ru/company/ul/1075900006467_5902139472_ANO-FOLYKLORNYY-ANSAMBLY,"АНО ""ФОЛЬКЛОРНЫЙ АНСАМБЛЬ"", Пермь, ИНН 5902139472, ОГРН 1075900006467 - реквизиты, отзывы, контакты, рейтинг."
https://promoter.by/artisty/populyarnye-artisty/291-beseda,"Фольклорный ансамбль Бяседа (Беседа) на праздник, заказать фольклорный ансамбль Бяседа (Беседа) в Минске"
https://dvpion.ru/kurs/orl.asp, 
http://www.venets-kostroma.ru/contacts.html,Фольклорный ансамбль «Венец»
http://dk-gagarina.ru/%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%82%D0%B8%D0%B2-%D1%85%D0%BE%D1%80-%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%BE%D0%B9-%D0%BF%D0%B5%D1%81%D0%BD%D0%B8/,"Народный коллектив хор русской песни «Рябинушка», фольклорный ансамбль «Вечорка» – Дворец культуры имени Ю.А. Гагарина"
https://zoon.ru/msk/public_services/folklornyj_ansambl_povere/,"Фольклорный ансамбль Поверье - отзывы, фото, цены, телефон и адрес - Госуслуги - Москва - Zoon.ru"
http://dmsh34-spb.ru/kollektivy,Коллективы
https://www.kamgov.ru/subordinate-entity/view?id=270,КГБУ «Корякский фольклорный ансамбль танца «Ангт»
https://cdt-kirov.ru/union/otdel-hudozhestvenno-esteticheskogo-t/folklornyj-ansambl-rodnichok/,"            Фольклорный ансамбль ""Родничок"" - МОАУ ДО ЦРТДЮ ЛАБИРИНТ        "
http://addnt.ru/creative-groups,Творческие коллективы — Портал Ассамблеи и Дома Дружбы народов Татарстана
https://swsu.ru/structura/oooitg/ctrs/vocal/folk/kamanitsa/index.php,"Фольклорный ансамбль ""Купава"" | Юго-Западный государственный университет"
http://ocntpskov.ru/kdu-oblasti/tvocheskie-kollektivy/folklornye-kollektivy/,ФОЛЬКЛОРНЫЕ КОЛЛЕКТИВЫ — Псковский областной центр народного творчества
http://uk.minsk.gov.by/gorodskoi-dvorets-kultury,Минский городской дворец культуры
http://ddncrimea.ru/tvorcheskie-kollektivy-ddn/,"Творческие коллективы ДДН — ГБУ РК ""Дом дружбы народов"""
https://uv-kurier.ru/2019/09/27/folklornyj-ansambl-vystupit-v-tekstilshhikah/,Фольклорный ансамбль выступит в Текстильщиках | Юго-Восточный Курьер
https://nationalcultures.by/jerebuni/,Эребуни — nationalcultures.by
https://2gis.ru/ufa/firm/2393065583203300,"Мирас, фольклорный ансамбль песни и танца, ГДК, Октября проспект, 137, Уфа — 2ГИС"
http://anapakult.ru/index.php/uchrezhdeniya/tvorcheskie-kollektivy,Творческие коллективы - Управление культуры города-курорта Анапа
https://prokopievsk.ru/news/drugie-novosti/prokopevskiy-folklornyy-ansambl-pokoril-kazan/,"Прокопьевский фольклорный ансамбль покорил Казань, Другие новости"
https://www.xn----8sbae0bfgbfigdfd4av3bzjnap.xn--p1ai/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B,Фольклорный ансамбль Moscow Village Band
http://ckr-belogorsk.ru/contacts,"Контакты - МАУК ""Центр культурного развития"" им. В.М. Приемыхова г. Белогорск"
https://www.philharmonia.spb.ru/collectives/about/99647/,
https://remesla-khv.ru/index.php/events/312-vnimanie,Внимание!!!!! - Народные ремесла - МАУДО Центр детского творчества
https://xn----dtbeybb0aa2ah.xn--p1ai/%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%82%D0%B8%D0%B2%D1%8B/%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D1%82%D0%B0/,Дворец Культуры | фольклорный ансамбль «КрАсота» - Дворец Культуры
https://xn--80aanohipc0acgm6a.xn--p1ai/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B/,Контакты — Образцовый фольклорный ансамбль «Туесок»
http://bashpredmsk.bashkortostan.ru/ru/about/news/novosti/folklornyy-ansambl-ak-tirma-snyalsya-v-klipe-ko-dnyu-konstitutsii/," Фольклорный  ансамбль ""Ак тирма"" снялся в клипе ко Дню Конституции"
http://www.mosconsv.ru/ru/groups.aspx?id=22202,МГК им. Чайковского - Фольклорный ансамбль
http://www.bashinform.ru/news/1163838-v-ufe-folklornyy-ansambl-pesni-i-tantsa-miras-zakryl-tvorcheskiy-sezon/,В Уфе Фольклорный ансамбль песни и танца «Мирас» закрыл творческий сезон // КУЛЬТУРА | новости башинформ.рф
http://www.dshi3.tomsk.ru/index.php/8-articles/44-biruza,"Фольклорный ансамбль ""Бирюза"" - Детская школа искусств № 3"
http://www.shkolaiskusstv.ru/kollektivy/folklornyj-ansambl-vesl-ed,Фольклорный ансамбль «Vesläžed»
https://cnt.ocktula.ru/kollektivyi/folklornyie-ansambli.html,"Фольклорные коллективы, студии, кружки | Центр народного творчества"
http://www.nsglinka.ru/kontsert-folklornyh-kollektivov-v-ngk/,Концерт фольклорных коллективов в НГК | Новосибирская государственная консерватория имени М. И. Глинки
https://lifekostroma.ru/tvorcheskie-kollektivy-kostromy-i-kostromskoj-oblasti/folklornye-kollektivy-kostromy/folklornyj-ansambl-venec-kostroma,Фольклорный ансамбль Венец Кострома: описание и контакты
https://www.dedovskdk.com/zabavushka,"Фольклорный ансамбль ""Забавушка"" | МУК «Дедовский КДК»"
http://www.vereskvyborg.ru/kontakty.html,"Контакты - Фольклорный ансамбль Вереск - организация праздников, туризм в Выборге"
http://xn--5-gtbmg5e.xn--p1ai/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B/,Контакты | ДШИ №5 им.В.Д.Пономарева
http://www.gornyak.oskol-kultura31.ru/o-nas/kllektivy/ansambl-pesni-i-tanca-zavalinka/,"Ансамбль песни и танца ""Завалинка"" | Центр культурного развития «Горняк»"
https://culture.pl/ru/artist/gosudarstvennyy-narodnyy-ansambl-pesni-i-tanca-mazovshe,Государственный народный ансамбль песни и танца «Мазовше» - Жизнь и творчество | Персоналии | Culture.pl
http://folc.ru/creative-teams/,Творческие коллективы | Астраханский областной научно-методический центр народной культуры
http://aelitatomsk.ru/kollektivy/pages132-3/,"ФЭА ""Пересек"" | Аэлита"
https://lunn.ru/page/folklornyy-ansambl-siniy-lyon-priglashaet-nizhegorodcev-na-svyatochnuyu-vechorku,Фольклорный ансамбль «Синий Лён» приглашает — Лингвистический университет
http://dkzio.ru/?page_id=580,Детский фольклорный ансамбль «Ленок» — Дом Культуры ЗИО
http://mdk-mansk.bdu.su/2015/06/29/koncert-prezentaciya-diskov-folklornogo-ansamblya-sudarushki/,"Концерт-презентация дисков фольклорного ансамбля «Сударушки» » Муниципальное бюджетное учреждение культуры ""Манская централизованная клубная система"""
https://admpriozersk.ru/cultura/tvorch,Творческие коллективы
https://klinradonitsa.jimdofree.com/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B/,"Контактная информация - фольклорный  ансамбль ""радоница"" г.Клин"
http://dk-slip.ru/projects/tvorcheskie-kollektivy/tvorcheskoe-obedinenie-karusel/folklornyy-ansambl-karuselka/,"Фольклорный ансамбль ""Каруселька"" - ДК «СЛИП»"
http://glazunovcons.ru/conservatory/orchestras_and_bands/istoki,"Петрозаводская государственная консерватория Фольклорный ансамбль ""Истоки"""
http://dkdok.ru/," ДК ""Химик"" им. Н.И. Докторова"
http://www.shush.ru/direction/6/folklornyy-ansambl-pleten.php,Фольклорный ансамбль «Плетень»
http://rublevoart.ru/collectives/%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0-%D0%B8-%D0%B2%D0%BE%D0%BA%D0%B0%D0%BB/folklore-ensemble-lace,Кружево
http://www.yar-filarmoniya.ru/performers/view.php?id=328,"Ярославская государственная филармония, Коллективы, и, солисты. Фольклорный ансамбль «Карагод»"
https://dshi4-nsk.ru/o-shkole/tvorcheskie-kollektivy/49-folklornyj-ansambl-ladushki.html,Детская школа искусств №4 - ФОЛЬКЛОРНЫЙ АНСАМБЛЬ «ЛАДУШКИ» (рук. Сайко С.И.)
http://www.music-ural.ru/index.php/roditelyam-i-uchashchimsya/dz2020/folkans,"МБУ ДО ""ДШИ"" НГО - Фольклорный ансамбль"
http://dkhdzr.ru/collectives/sudarka,Народный фольклорный ансамбль «Сударка+»
http://ccart.moscow/studios/polyane,"Фольклорный ансамбль ""Поляне"""
http://admin.tomsk.ru/pgs/24l,Официальный портал муниципального образования 'Город Томск': Творческие коллективы
https://mincult.tatarstan.ru/rus/gosudarstvennoe-byudzhetnoe-uchrezhdenie-kulturi-2509057.htm,"ГБУК РТ ""Государственный фольклорный ансамбль кряшен ""Бермянчек"""
http://vladimir-shkola6.ru/Svedeniya_ob_obrazovatelnoy_organizatsii/Horovoe_otdelenie/,   6 -  
https://etnocenter.ru/kollektivi/kollektivi-rk/finnougrickollektivrk/9402.html,Центр народного творчества и культурных инициатив Республики Карелия. Детский фольклорный ансамбль «Vesläžed»
http://chgik.ru/prepodavaemye-pedagogicheskimi-rabotnikami-discipliny/folklornyy-ansambl,Фольклорный ансамбль | Челябинский государственный институт культуры
http://dmh22.ru/creative_teams/zaigrysh/,Фольклорный ансамбль Заигрыш - Детская музыкальная школа №22 (ДМШ №22) г. Мариинск
http://www.kamcnt.ru/traditional_culture/national_collectives/675/,"  """" -    "
https://pjatnica.com/component/contact/category/12-.html?Itemid=13,«Ильинская пятница». - Фольклорный ансамбль. г. Рига - «Ильинская пятница». - Фольклорный ансамбль. г. Рига
http://www.sibborodino.ru/index.php/kultura/item/905-%D0%BC%D1%83%D0%BD%D0%B8%D1%86%D0%B8%D0%BF%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5-%D0%B1%D1%8E%D0%B4%D0%B6%D0%B5%D1%82%D0%BD%D0%BE%D0%B5-%D1%83%D1%87%D1%80%D0%B5%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D1%8B-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%BE%D0%B9-%D0%B4%D0%B2%D0%BE%D1%80%D0%B5%D1%86-%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D1%8B-%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D1%89%D0%B8%D0%BA,'NoneType' object has no attribute 'text'
http://yakkii.ru/fotogalereya/ansambl-tantsa-rk-n.html,"  Ансамбль танца “ӨРКӨН” - ГБПОУ РС(Я) ""Якутский колледж Культуры и Искусств"""
http://www.veretenze.ru/,Веретенце - образцовый детский фольклорный ансамбль
http://www.poverie.ru/,Фольклорный ансамбль Поверье
http://xn----dtbwlc4c.xn--p1ai/kollektivy/folklornyj-udmurtskij-ansambl-invozho.html,Фольклорный удмуртский ансамбль «Инвожо»
https://students.kpfu.ru/node/222,Фольклорный ансамбль «Салям» | Сайт для студентов КФУ
https://ddtomsk.nubex.ru/contact/,БОУ ДО г. Омска «Дом детского творчества Ленинского административного округа». Контакты
http://qazaqconcert.kz/artist/6, KazakhConcert 
